Date,volatility,lstm_pred
2015-02-03,0.0114849957333982,
2015-02-04,0.0115214474486579,
2015-02-05,0.0088864340954891,
2015-02-06,0.0090036743133191,
2015-02-09,0.0093757402981064,
2015-02-10,0.0093470654195733,
2015-02-11,0.0094052692542104,
2015-02-12,0.0094997887703155,
2015-02-13,0.0095990860130249,
2015-02-16,0.0080456139284176,
2015-02-18,0.0081197631825466,
2015-02-19,0.0081051595837249,
2015-02-20,0.0075580313386887,
2015-02-23,0.0078061576092367,
2015-02-24,0.0077668722560149,
2015-02-25,0.0075260905494425,
2015-02-26,0.0074973447210643,
2015-02-27,0.0086288279741966,
2015-03-02,0.009035164224882,
2015-03-03,0.0082765805881687,
2015-03-04,0.0085070145145506,
2015-03-05,0.0084205770828584,
2015-03-09,0.0095965215263403,
2015-03-10,0.009661370733163,
2015-03-11,0.0095755314746904,
2015-03-12,0.009014344311513,
2015-03-13,0.0096337118298372,
2015-03-16,0.009517297406526,
2015-03-17,0.0095530372382094,
2015-03-18,0.0092730436000087,
2015-03-19,0.009339209422774,
2015-03-20,0.0092656485467022,
2015-03-23,0.0092066656549061,
2015-03-24,0.0091340496033697,
2015-03-25,0.0089775507645291,
2015-03-26,0.010070972045163,
2015-03-27,0.01006220957628,
2015-03-30,0.0108383779518802,
2015-03-31,0.0098929778582126,
2015-04-01,0.0097912638226141,
2015-04-06,0.0099669649230598,
2015-04-07,0.0098642191619936,
2015-04-08,0.0099847231910947,
2015-04-09,0.0091074329750374,
2015-04-10,0.0090281610207457,
2015-04-13,0.0091024760178802,
2015-04-16,0.0094873046266098,
2015-04-17,0.0092754099771656,
2015-04-20,0.0100982382734133,
2015-04-21,0.0098642444222829,
2015-04-22,0.0100023190564679,
2015-04-23,0.0099645360139906,
2015-04-24,0.0101107167317956,
2015-04-27,0.0103243353904756,
2015-04-28,0.0105811253224902,
2015-04-29,0.0106187121502992,
2015-04-30,0.0096041249336205,
2015-05-04,0.0104755997658299,
2015-05-05,0.009631265461857,
2015-05-06,0.0112614486876011,
2015-05-07,0.0108422884651,
2015-05-08,0.0113936234020067,
2015-05-11,0.0121072491685642,
2015-05-12,0.012876881526879,
2015-05-13,0.0131846430218076,
2015-05-14,0.0131693932730586,
2015-05-15,0.0131220115847735,
2015-05-18,0.0133281353816925,
2015-05-19,0.0131388705587021,
2015-05-20,0.0126383412244191,
2015-05-21,0.0124976999251615,
2015-05-22,0.0124630348546847,
2015-05-25,0.0126565701188277,
2015-05-26,0.0124359485871333,
2015-05-27,0.0121684767098398,
2015-05-28,0.0120386398057705,
2015-05-29,0.0123088285403931,
2015-06-01,0.0121691974141915,
2015-06-02,0.0126996286205305,
2015-06-03,0.0129599375676074,
2015-06-04,0.0114327969216072,
2015-06-05,0.0113848440659317,
2015-06-08,0.0109141907325133,
2015-06-09,0.0101924341217812,
2015-06-10,0.0092782341502087,
2015-06-11,0.0097056955149199,
2015-06-12,0.0097409202563092,
2015-06-15,0.009718935341002,
2015-06-16,0.0092101539806426,
2015-06-17,0.0093490677429459,
2015-06-18,0.0095272974454252,
2015-06-19,0.0096678640696404,
2015-06-22,0.0102640919679606,
2015-06-23,0.0100372742072619,
2015-06-24,0.0100178441860251,
2015-06-25,0.0100599619418226,
2015-06-26,0.0100615750669982,
2015-06-29,0.0097143182622513,
2015-06-30,0.0098223943910596,
2015-07-01,0.0084940990817145,
2015-07-02,0.0079252576530338,
2015-07-03,0.0079313700727013,
2015-07-06,0.0078923436828101,
2015-07-07,0.0075305249586306,
2015-07-08,0.0086678044626928,
2015-07-09,0.0084052380134246,
2015-07-10,0.0069071950535685,
2015-07-13,0.0072098245073967,
2015-07-14,0.0072425815533918,
2015-07-15,0.0073409884880228,
2015-07-16,0.0074823979448484,
2015-07-17,0.0073132599610271,
2015-07-20,0.0072947817296944,
2015-07-21,0.006983834709748,
2015-07-22,0.0073822428948127,
2015-07-23,0.0074719576959603,
2015-07-24,0.007697985188685,
2015-07-27,0.0088112753655026,
2015-07-28,0.0086737663800843,
2015-07-29,0.0086300979039752,
2015-07-30,0.0084228213694727,
2015-07-31,0.0089025134220249,
2015-08-03,0.0088517878819238,
2015-08-04,0.0088303309957592,
2015-08-05,0.0089199690575808,
2015-08-06,0.0079335877560209,
2015-08-07,0.0078935311176034,
2015-08-10,0.0079726950234429,
2015-08-11,0.0077655221200063,
2015-08-12,0.0083025575144738,
2015-08-13,0.0080633414594533,
2015-08-14,0.008913896093449,
2015-08-17,0.0089621681073182,
2015-08-18,0.0089629152007141,
2015-08-19,0.0088173310962651,
2015-08-20,0.0088727268594385,
2015-08-21,0.0089824699650281,
2015-08-24,0.0157491740849179,
2015-08-25,0.0156187791067138,
2015-08-26,0.0157291480088697,
2015-08-27,0.0164526284360113,
2015-08-28,0.0164806930064457,
2015-08-31,0.0160922896463666,
2015-09-01,0.0166469590470175,
2015-09-02,0.0166716781439305,
2015-09-03,0.0169978107197475,
2015-09-04,0.0173307315920826,
2015-09-07,0.017387874441054,
2015-09-08,0.0180948993392932,
2015-09-09,0.0186902841931171,
2015-09-10,0.0185591664136006,
2015-09-11,0.0185529170604445,
2015-09-14,0.0181146739356822,
2015-09-15,0.0181171602204982,
2015-09-16,0.0183228363628654,
2015-09-18,0.0185148051514389,
2015-09-21,0.0183289988817352,
2015-09-22,0.0187309243237477,
2015-09-23,0.0132133351833424,
2015-09-24,0.0130718997179388,
2015-09-28,0.012991214828355,
2015-09-29,0.0122586946606722,
2015-09-30,0.0125431852514872,
2015-10-01,0.012517506515468,
2015-10-05,0.0121150488541152,
2015-10-06,0.0118608942535722,
2015-10-07,0.011590516410668,
2015-10-08,0.0104209378045193,
2015-10-09,0.0098300370161426,
2015-10-12,0.0095511143547337,
2015-10-13,0.0090227496513899,
2015-10-14,0.008993926330431,
2015-10-15,0.0091061323418184,
2015-10-16,0.0089798570475838,
2015-10-19,0.0088166649730693,
2015-10-20,0.0087413404589035,
2015-10-21,0.008556620080101,
2015-10-23,0.0085779303088517,
2015-10-26,0.0069874600065505,
2015-10-27,0.0070957645901901,
2015-10-28,0.007408963996006,
2015-10-29,0.0072712565265609,
2015-10-30,0.0073843927228508,
2015-11-02,0.0068728611215022,
2015-11-03,0.0068736463881743,
2015-11-04,0.0050820613030287,
2015-11-05,0.0054209084631089,
2015-11-06,0.0053428822450164,
2015-11-09,0.0053055560868728,
2015-11-10,0.0059205654403842,
2015-11-13,0.0058751989125822,
2015-11-16,0.0061275674577742,
2015-11-17,0.0062550422922392,
2015-11-18,0.0062993450423263,
2015-11-19,0.0070045137790563,
2015-11-20,0.0068968556618741,
2015-11-23,0.0069027632869557,
2015-11-24,0.0068971906488487,
2015-11-26,0.0069794366480981,
2015-11-27,0.0072867067867061,
2015-11-30,0.0072811610894724,
2015-12-01,0.0072115575793305,
2015-12-02,0.0070914942590166,
2015-12-03,0.0072092878233914,
2015-12-04,0.007490413331065,
2015-12-07,0.0074623804978005,
2015-12-08,0.0075938630827322,
2015-12-09,0.0076563353722059,
2015-12-10,0.0080415112139684,
2015-12-11,0.0081963579744001,
2015-12-14,0.0075748261309824,
2015-12-15,0.0077307622504827,
2015-12-16,0.0077629725317495,
2015-12-17,0.0081720724267794,
2015-12-18,0.0079433643212424,
2015-12-21,0.0075698171921653,
2015-12-22,0.0076728917421283,
2015-12-23,0.0080136001057768,
2015-12-24,0.0079975643876766,
2015-12-28,0.0080635252419554,
2015-12-29,0.0078942895264854,
2015-12-30,0.0079422338301852,
2015-12-31,0.0080516088492382,
2016-01-04,0.009113195555927,
2016-01-05,0.0089429679750159,
2016-01-06,0.0087298400013868,
2016-01-07,0.0099965178776049,
2016-01-08,0.0099323542303502,
2016-01-11,0.0096644060028496,
2016-01-12,0.0095132912910866,
2016-01-13,0.0094601106222201,
2016-01-14,0.009396158017566,
2016-01-15,0.0096170441000866,
2016-01-18,0.0096684644690935,
2016-01-19,0.0096235918612389,
2016-01-20,0.009991870911814,
2016-01-21,0.0095980767329448,
2016-01-22,0.0108341643361007,
2016-01-25,0.010501119544234,
2016-01-27,0.0105109015126221,
2016-01-28,0.0102224770249323,
2016-01-29,0.0112471223391398,
2016-02-01,0.011241604621426,
2016-02-02,0.0113253387413243,
2016-02-03,0.0109031006753521,
2016-02-04,0.0110519655077638,
2016-02-05,0.0114225085676701,
2016-02-08,0.0107520004415328,
2016-02-09,0.0109298905706479,
2016-02-10,0.0111066989736363,
2016-02-11,0.0130410284062827,
2016-02-12,0.0128612231285763,
2016-02-15,0.0143886158470831,
2016-02-16,0.01451178329169,
2016-02-17,0.0145440267142307,
2016-02-18,0.0145563924832234,
2016-02-19,0.0141377008502134,
2016-02-22,0.0141344457790569,
2016-02-23,0.0138201895231727,
2016-02-24,0.0139845259072894,
2016-02-25,0.0139949366096365,
2016-02-26,0.0142189703172826,
2016-02-29,0.0133792361331616,
2016-03-01,0.0156170860137316,
2016-03-02,0.0161137799561372,
2016-03-03,0.0161788760690572,
2016-03-04,0.0161394960826759,
2016-03-08,0.0159448043023502,
2016-03-09,0.0156807485181711,
2016-03-10,0.0154833603585085,
2016-03-11,0.0152156478933527,
2016-03-14,0.0128388857619731,
2016-03-15,0.0131925319567133,
2016-03-16,0.0121548480450839,
2016-03-17,0.0114099763137315,
2016-03-18,0.0115242814000705,
2016-03-21,0.0115795163463263,
2016-03-22,0.0115862348857507,
2016-03-23,0.0116047864501274,
2016-03-28,0.0112649259155102,
2016-03-29,0.0107341268155324,
2016-03-30,0.0108738616583732,
2016-03-31,0.0108861655295889,
2016-04-01,0.0107650457771125,
2016-04-04,0.0085934663036151,
2016-04-05,0.0091696156926381,
2016-04-06,0.008681852479868,
2016-04-07,0.0089414327863956,
2016-04-08,0.0089424832186112,
2016-04-11,0.0094393341479692,
2016-04-12,0.0093381156811825,
2016-04-13,0.0100300122380125,
2016-04-18,0.0101113197398972,
2016-04-20,0.0097022804403203,
2016-04-21,0.0097108220203033,
2016-04-22,0.0097526653295185,
2016-04-25,0.0096338722664821,
2016-04-26,0.0096676310655851,
2016-04-27,0.0096683722956715,
2016-04-28,0.0104674816322341,
2016-04-29,0.0099650934859296,
2016-05-02,0.010051585807736,
2016-05-03,0.0094551011489697,
2016-05-04,0.0095250050248628,
2016-05-05,0.0095347115332742,
2016-05-06,0.0094424620484284,
2016-05-09,0.0089647479581657,
2016-05-10,0.0089681011592299,
2016-05-11,0.0087709102173044,
2016-05-12,0.0088276480677193,
2016-05-13,0.0087254890530053,
2016-05-16,0.0087501717859941,
2016-05-17,0.0078480692795347,
2016-05-18,0.0076549679232824,
2016-05-19,0.008009381737575,
2016-05-20,0.0080454406402284,
2016-05-23,0.008050414741898,
2016-05-24,0.0080098847691098,
2016-05-25,0.0091357596691334,
2016-05-26,0.0098558281873569,
2016-05-27,0.009250668818253,
2016-05-30,0.0092456195616606,
2016-05-31,0.009136750326018,
2016-06-01,0.0088631092175476,
2016-06-02,0.0086885296283369,
2016-06-03,0.0087086699450805,
2016-06-06,0.0087599057510388,
2016-06-07,0.008232608089609,
2016-06-08,0.0082390187153995,
2016-06-09,0.0084244284105187,
2016-06-10,0.0084639753890634,
2016-06-13,0.0082330615941199,
2016-06-14,0.0081890005736265,
2016-06-15,0.0084938138179102,
2016-06-16,0.0087175134519062,
2016-06-17,0.0082234264829953,
2016-06-20,0.0081756899063464,
2016-06-21,0.008170894032563,
2016-06-22,0.0082400030829454,
2016-06-23,0.006833494098825,
2016-06-24,0.0078297957739452,
2016-06-27,0.0074470948600556,
2016-06-28,0.0074821802993978,
2016-06-29,0.0077524748789398,
2016-06-30,0.0080389077388481,
2016-07-01,0.0080423085012273,
2016-07-04,0.0080994702395345,
2016-07-05,0.0081437757947067,
2016-07-07,0.0079766338173161,
2016-07-08,0.007989988951711,
2016-07-11,0.0085342274228282,
2016-07-12,0.0084930525397815,
2016-07-13,0.0082413359247689,
2016-07-14,0.008244065958691,
2016-07-15,0.0080306017404685,
2016-07-18,0.007818883181149,
2016-07-19,0.0078115399675811,
2016-07-20,0.0076993172146531,
2016-07-21,0.0078679530147394,
2016-07-22,0.0078340022799847,
2016-07-25,0.0079724446026652,
2016-07-26,0.006001685216998,
2016-07-27,0.0059821227058414,
2016-07-28,0.0060107378664389,
2016-07-29,0.0059793449985413,
2016-08-01,0.0057351567070043,
2016-08-02,0.0057439760240196,
2016-08-03,0.0061406416436184,
2016-08-04,0.006027633079464,
2016-08-05,0.0067600526317255,
2016-08-08,0.0067112739794642,
2016-08-09,0.0058672976099454,
2016-08-10,0.006397364744284,
2016-08-11,0.0064063662566173,
2016-08-16,0.0064274032774625,
2016-08-17,0.0064135093958709,
2016-08-18,0.0064313918790187,
2016-08-19,0.0064323514223142,
2016-08-22,0.0064701725460817,
2016-08-23,0.006275509328649,
2016-08-24,0.0062473362121174,
2016-08-25,0.0059645414991372,
2016-08-26,0.0058756318473233,
2016-08-29,0.0059101181334965,
2016-08-30,0.0067440634066642,
2016-08-31,0.006753750319733,
2016-09-01,0.0067662580229942,
2016-09-02,0.006779059071253,
2016-09-06,0.0070186507198608,
2016-09-07,0.0070968465514291,
2016-09-08,0.006430402263126,
2016-09-09,0.0068512341727715,
2016-09-12,0.007854079561916,
2016-09-14,0.0073457986294765,
2016-09-15,0.0073448055338349,
2016-09-16,0.007298464319727,
2016-09-19,0.0072863802316259,
2016-09-20,0.0072726871042141,
2016-09-21,0.0072674163468905,
2016-09-22,0.0074642107619018,
2016-09-23,0.0075538156162263,
2016-09-26,0.0080969049064943,
2016-09-27,0.00795131954645,
2016-09-28,0.0079634415111346,
2016-09-29,0.0089045388793829,
2016-09-30,0.0081581941804116,
2016-10-03,0.0087529661210163,
2016-10-04,0.0087879375734851,
2016-10-05,0.008758831045323,
2016-10-06,0.0080421759767664,
2016-10-07,0.0080344844982153,
2016-10-10,0.0079727648866656,
2016-10-13,0.0083864497136693,
2016-10-14,0.0076005443399644,
2016-10-17,0.0077199095344686,
2016-10-18,0.0087997069350994,
2016-10-19,0.0087429008259683,
2016-10-20,0.008779339706211,
2016-10-21,0.0087507257500378,
2016-10-24,0.0087641605611432,
2016-10-25,0.0084240342050517,
2016-10-26,0.0085731001570262,
2016-10-27,0.0081825067374099,
2016-10-28,0.0082060161940697,
2016-11-01,0.0081330932091709,
2016-11-02,0.0076951240595063,
2016-11-03,0.0076945841512822,
2016-11-04,0.0069178044291322,
2016-11-07,0.0071168295545491,
2016-11-08,0.0072670576243398,
2016-11-09,0.007710525476688,
2016-11-10,0.0081865678740035,
2016-11-11,0.0099746061476126,
2016-11-15,0.0105659544121393,
2016-11-16,0.0105531463423852,
2016-11-17,0.0105034231943601,
2016-11-18,0.0093753997472624,
2016-11-21,0.0098994193364581,
2016-11-22,0.0101488964356383,
2016-11-23,0.0102712634837033,
2016-11-24,0.0102371169850956,
2016-11-25,0.0113772858383766,
2016-11-28,0.0113502827283693,
2016-11-29,0.0113805634584252,
2016-11-30,0.011666142153801,
2016-12-01,0.0116683840222065,
2016-12-02,0.0116655130607314,
2016-12-05,0.0117800298715504,
2016-12-06,0.0117705528796895,
2016-12-07,0.0116001181329115,
2016-12-08,0.0122956772042009,
2016-12-09,0.0120288860925133,
2016-12-12,0.0118908871017076,
2016-12-13,0.0104989106995096,
2016-12-14,0.0092275731371672,
2016-12-15,0.0092680824849636,
2016-12-16,0.009231432582095,
2016-12-19,0.0092855710862423,
2016-12-20,0.0083264464254601,
2016-12-21,0.0081359508391106,
2016-12-22,0.0084093925427391,
2016-12-23,0.0082008846841785,
2016-12-26,0.0073022072846143,
2016-12-27,0.0081654032872987,
2016-12-28,0.0081489122450311,
2016-12-29,0.0080540523370679,
2016-12-30,0.0083510549739613,
2017-01-02,0.0078081243159319,
2017-01-03,0.007740458525793,
2017-01-04,0.0077346287914717,
2017-01-05,0.007918099742821,
2017-01-06,0.0069795283925233,
2017-01-09,0.0069693852045138,
2017-01-10,0.0066335027529653,
2017-01-11,0.0069124864080375,
2017-01-12,0.0068011475580473,
2017-01-13,0.0067302979065233,
2017-01-16,0.0066913546971421,
2017-01-17,0.0066012853116701,
2017-01-18,0.0065240312954978,
2017-01-19,0.0064403547372831,
2017-01-20,0.0064373432017708,
2017-01-23,0.0064593192209667,
2017-01-24,0.0060311022600806,
2017-01-25,0.0059546193687557,
2017-01-27,0.0059188533845755,
2017-01-30,0.0058761832356402,
2017-01-31,0.0061341089615207,
2017-02-01,0.0069915476912911,
2017-02-02,0.0069872265531944,
2017-02-03,0.006967572086253,
2017-02-06,0.006838232888767,
2017-02-07,0.0068428583650091,
2017-02-08,0.0068174011460918,
2017-02-09,0.0067841998495708,
2017-02-10,0.0065127772625195,
2017-02-13,0.0065129339608243,
2017-02-14,0.0065290648637318,
2017-02-15,0.0068770446605298,
2017-02-16,0.006890982766873,
2017-02-17,0.0069192222761009,
2017-02-20,0.0069812509057997,
2017-02-21,0.0063500224810771,
2017-02-22,0.0063369568661794,
2017-02-23,0.0061330119147691,
2017-02-27,0.0056375094632547,
2017-02-28,0.0056475379566725,
2017-03-01,0.0057746337859775,
2017-03-02,0.0055377329831006,
2017-03-03,0.0041380312936499,
2017-03-06,0.0043642398937341,
2017-03-07,0.0044152259466821,
2017-03-08,0.0042775373403972,
2017-03-09,0.0041594915170935,
2017-03-10,0.0041557741789818,
2017-03-14,0.0054329090637647,
2017-03-15,0.0054484034556251,
2017-03-16,0.0056028100560113,
2017-03-17,0.0055590838104939,
2017-03-20,0.0052675262273014,
2017-03-21,0.0052188031653104,
2017-03-22,0.005765486450954,
2017-03-23,0.0057504524137134,
2017-03-24,0.0057378970535039,
2017-03-27,0.005987631258002,
2017-03-28,0.0061058309130308,
2017-03-29,0.0060178870736867,
2017-03-30,0.0059852094192871,
2017-03-31,0.0058382838762877,
2017-04-03,0.0057771359154616,
2017-04-05,0.0057632844961548,
2017-04-06,0.0056432116842812,
2017-04-07,0.005897421127584,
2017-04-10,0.0058766344576161,
2017-04-11,0.0059578773161514,
2017-04-12,0.0060665992900679,
2017-04-13,0.0051101487796769,
2017-04-17,0.0051206570655343,
2017-04-18,0.0049076855770131,
2017-04-19,0.0049029589598619,
2017-04-20,0.0049111299771792,
2017-04-21,0.0049272628090868,
2017-04-24,0.0049007225801543,
2017-04-25,0.0051318416335793,
2017-04-26,0.0051895985015189,
2017-04-27,0.0048754405954562,
2017-04-28,0.0049040927535877,
2017-05-02,0.0048319383722202,
2017-05-03,0.0048052623317034,
2017-05-04,0.0048970415821223,
2017-05-05,0.0050652660657374,
2017-05-08,0.0050691130842629,
2017-05-09,0.0050672744293258,
2017-05-10,0.0051815059002101,
2017-05-11,0.0051393241714902,
2017-05-12,0.0050710486449029,
2017-05-15,0.0050300949019646,
2017-05-16,0.0049166205569756,
2017-05-17,0.0048666224584183,
2017-05-18,0.0054141481732503,
2017-05-19,0.005413860958465,
2017-05-22,0.0053965664586032,
2017-05-23,0.0055693697038613,
2017-05-24,0.0051992526804285,
2017-05-25,0.0058656845067316,
2017-05-26,0.0060631566646986,
2017-05-29,0.0060413849169528,
2017-05-30,0.0059137912106506,
2017-05-31,0.0059282012577621,
2017-06-01,0.005933612570763,
2017-06-02,0.0059017305167946,
2017-06-05,0.0054884689121664,
2017-06-06,0.0056280814096362,
2017-06-07,0.0056248638917625,
2017-06-08,0.0053660864565817,
2017-06-09,0.0053696798702057,
2017-06-12,0.0055113419473279,
2017-06-13,0.0054632744886082,
2017-06-14,0.0052746025199145,
2017-06-15,0.0053678780434359,
2017-06-16,0.0048078443099662,
2017-06-19,0.0050005580154256,
2017-06-20,0.0050122367518371,
2017-06-21,0.0048375554013444,
2017-06-22,0.0047676612338951,
2017-06-23,0.0036982257442757,
2017-06-27,0.0034396044950535,
2017-06-28,0.0034422491316044,
2017-06-29,0.0034192803821979,
2017-06-30,0.0034579562179269,
2017-07-03,0.0041280929329827,
2017-07-04,0.0040308637697171,
2017-07-05,0.0040400894098346,
2017-07-06,0.0040351447603845,
2017-07-07,0.0039968479959225,
2017-07-10,0.0046155808702576,
2017-07-11,0.0046068151407225,
2017-07-12,0.0044260964976746,
2017-07-13,0.0046323175368311,
2017-07-14,0.0046514114995527,
2017-07-17,0.0044887312544465,
2017-07-18,0.0050554691163188,
2017-07-19,0.0050628849511893,
2017-07-20,0.0051215250895695,
2017-07-21,0.0051132704019531,
2017-07-24,0.0051606648258208,
2017-07-25,0.0049000631505696,
2017-07-26,0.0045474931656286,
2017-07-27,0.004463178289882,
2017-07-28,0.0045103483079603,
2017-07-31,0.0045791975508175,
2017-08-01,0.0042882163606878,
2017-08-02,0.0044331043155679,
2017-08-03,0.0048486847771272,
2017-08-04,0.0048880249992084,
2017-08-07,0.0048877286684876,
2017-08-08,0.0048812912607493,
2017-08-09,0.0051873713610786,
2017-08-10,0.0055466407965584,
2017-08-11,0.0057699465141652,
2017-08-14,0.0061263383753387,
2017-08-16,0.0065401639272782,
2017-08-17,0.0062141010154829,
2017-08-18,0.00618500914535,
2017-08-21,0.0064217817543377,
2017-08-22,0.0063407460869547,
2017-08-23,0.0065609891770523,
2017-08-24,0.0065642934766877,
2017-08-28,0.0065654953497221,
2017-08-29,0.0070128734710157,
2017-08-30,0.0073490276393577,
2017-08-31,0.0072417125013163,
2017-09-01,0.0073146234791715,
2017-09-04,0.0073937299797217,
2017-09-05,0.0073320795526704,
2017-09-06,0.0072517516945545,
2017-09-07,0.007265931012961,
2017-09-08,0.0070745962131393,
2017-09-11,0.0070643506173005,
2017-09-12,0.0069378727903521,
2017-09-13,0.0063585249657076,
2017-09-14,0.0061681837007087,
2017-09-15,0.0058117453957139,
2017-09-18,0.0059470114734206,
2017-09-19,0.005680546842016,
2017-09-20,0.0052333508671061,
2017-09-21,0.0052957397573703,
2017-09-22,0.0062584388360147,
2017-09-25,0.0066135047327082,
2017-09-26,0.0064894565713605,
2017-09-27,0.0066807670072625,
2017-09-28,0.0063987111228724,
2017-09-29,0.0063633035707149,
2017-10-03,0.0064477014295934,
2017-10-04,0.0064456501218807,
2017-10-05,0.0064042353615402,
2017-10-06,0.006674859191077,
2017-10-09,0.0066718359446838,
2017-10-10,0.0066947964555635,
2017-10-11,0.0065524309666663,
2017-10-12,0.0067360777784445,
2017-10-13,0.0068963981228041,
2017-10-16,0.007011888695264,
2017-10-17,0.0070099719286731,
2017-10-18,0.006899575133505,
2017-10-19,0.0070470601961112,
2017-10-23,0.0070927347678485,
2017-10-24,0.0070888563563871,
2017-10-25,0.006263985672908,
2017-10-26,0.0057812159199949,
2017-10-27,0.0058340363835286,
2017-10-30,0.0045477308250344,
2017-10-31,0.0047134038166697,
2017-11-01,0.0049806559300423,
2017-11-02,0.0049852690150437,
2017-11-03,0.0049394342039174,
2017-11-06,0.0048356863990703,
2017-11-07,0.0053012863551566,
2017-11-08,0.0054749089439983,
2017-11-09,0.0054693630513709,
2017-11-10,0.0053681714924076,
2017-11-13,0.0054148687919932,
2017-11-14,0.0052859026453479,
2017-11-15,0.0052918886630746,
2017-11-16,0.0057276035196849,
2017-11-17,0.005889319735889,
2017-11-20,0.0056911651545896,
