Date,volatility,lstm_pred
2017-11-21,0.0056677339316259,
2017-11-22,0.0056596196771846,
2017-11-23,0.0053610185290878,
2017-11-24,0.0053324698942816,
2017-11-27,0.0053099341788161,
2017-11-28,0.0052869504476212,
2017-11-29,0.0052535569183988,
2017-11-30,0.0054803330390869,
2017-12-01,0.005845405425837,
2017-12-04,0.0057874210260704,
2017-12-05,0.0057797290011655,
2017-12-06,0.0056297527784484,
2017-12-07,0.0063039639465046,
2017-12-08,0.0066929662027119,
2017-12-11,0.0068023951767509,
2017-12-12,0.006709436705924,
2017-12-13,0.0067366202114806,
2017-12-14,0.0066607024327575,
2017-12-15,0.0065608726804018,
2017-12-18,0.0065033653420958,
2017-12-19,0.0066621223847184,
2017-12-20,0.0066686051203987,
2017-12-21,0.006667699426543,
2017-12-22,0.0067425450572609,
2017-12-26,0.0067358346762695,
2017-12-27,0.0068069140917759,
2017-12-28,0.0067778138297158,
2017-12-29,0.0068405060447408,
2018-01-02,0.0064323521027095,
2018-01-03,0.0058979440862896,
2018-01-04,0.0059701944159175,
2018-01-05,0.0059809445634963,
2018-01-08,0.0056364613987545,
2018-01-09,0.0052069167329919,
2018-01-10,0.0049365707296374,
2018-01-11,0.0048584980028752,
2018-01-12,0.0043499268660102,
2018-01-15,0.0041389284345654,
2018-01-16,0.0042863291945651,
2018-01-17,0.0043083214509596,
2018-01-18,0.0042444321430075,
2018-01-19,0.004245454529792,
2018-01-22,0.0042688706466795,
2018-01-23,0.0045873727722225,
2018-01-24,0.0045932366933191,
2018-01-25,0.0046710103078886,
2018-01-29,0.0044874832574458,
2018-01-30,0.0049328223424418,
2018-01-31,0.0049924735688155,
2018-02-01,0.0044318056285591,
2018-02-02,0.0072142149098259,
2018-02-05,0.0074663960767347,
2018-02-06,0.0082191369008317,
2018-02-07,0.0080940590449777,
2018-02-08,0.0083871962455975,
2018-02-09,0.0087439860511047,
2018-02-12,0.0089426115943954,
2018-02-14,0.0089346682675287,
2018-02-15,0.0088895683300862,
2018-02-16,0.0090402918132456,
2018-02-19,0.008866593438341,
2018-02-20,0.0088072946811631,
2018-02-21,0.0086531286604816,
2018-02-22,0.0084211663035084,
2018-02-23,0.008399604519804,
2018-02-26,0.0087392160635992,
2018-02-27,0.0087380831779993,
2018-02-28,0.0085842018553495,
2018-03-01,0.0085242146182702,
2018-03-05,0.008655311838622,
2018-03-06,0.0087990949097054,
2018-03-07,0.0076465432612974,
2018-03-08,0.0079039605043506,
2018-03-09,0.0072268131999141,
2018-03-12,0.0084462311700108,
2018-03-13,0.0081490950402364,
2018-03-14,0.0077620520289778,
2018-03-15,0.0075841688206559,
2018-03-16,0.0082673881908183,
2018-03-19,0.0083619979513368,
2018-03-20,0.0082801085374387,
2018-03-21,0.0082342063296856,
2018-03-22,0.0082585599676976,
2018-03-23,0.0084863382305851,
2018-03-26,0.0091001100414264,
2018-03-27,0.0088402224480736,
2018-03-28,0.0086019054999922,
2018-04-02,0.0089773209684811,
2018-04-03,0.0089802503912428,
2018-04-04,0.0092502565619854,
2018-04-05,0.0100958983194696,
2018-04-06,0.0098062497867456,
2018-04-09,0.0095860610167284,
2018-04-10,0.0094313486182587,
2018-04-11,0.0094177213531473,
2018-04-12,0.0085150736778579,
2018-04-13,0.0085252530896917,
2018-04-16,0.0085650011497608,
2018-04-17,0.0084780229916847,
2018-04-18,0.0075868675013047,
2018-04-19,0.0071260079863559,
2018-04-20,0.0071405161947868,
2018-04-23,0.0071366693407486,
2018-04-24,0.0070053634436682,
2018-04-25,0.0064303054920483,
2018-04-26,0.0059827941263507,
2018-04-27,0.0060380677077807,
2018-04-30,0.0056638776812451,
2018-05-02,0.0055336830231728,
2018-05-03,0.0056747286044381,
2018-05-04,0.005110094091962,
2018-05-07,0.0037140534172076,
2018-05-08,0.0037214269297678,
2018-05-09,0.0036656535151997,
2018-05-10,0.0037633529570346,
2018-05-11,0.0040567824902605,
2018-05-14,0.0040401426870309,
2018-05-15,0.0040611065482664,
2018-05-16,0.0042740156480715,
2018-05-17,0.0044878110615727,
2018-05-18,0.0048452354040256,
2018-05-21,0.0050688847316269,
2018-05-22,0.0050899893463631,
2018-05-23,0.005510462581458,
2018-05-24,0.0057837003739761,
2018-05-25,0.0060435356170514,
2018-05-28,0.0062068713065825,
2018-05-29,0.0061205425208426,
2018-05-30,0.0060334699198706,
2018-05-31,0.0065600612036387,
2018-06-01,0.0065640151726945,
2018-06-04,0.0065911544358677,
2018-06-05,0.0062873228685345,
2018-06-06,0.0065967987580353,
2018-06-07,0.0068060482912804,
2018-06-08,0.0067829563616483,
2018-06-11,0.0065361800494224,
2018-06-12,0.0066361547921165,
2018-06-13,0.006638974898235,
2018-06-14,0.0065926670380664,
2018-06-15,0.0064601392774668,
2018-06-18,0.0061720728495995,
2018-06-19,0.006226301255309,
2018-06-20,0.006313667081194,
2018-06-21,0.0058515344218284,
2018-06-22,0.0058252403780822,
2018-06-25,0.0057601185353678,
2018-06-26,0.0055231368024297,
2018-06-27,0.0057808303043764,
2018-06-28,0.0060227007592111,
2018-06-29,0.0060560224381208,
2018-07-02,0.0061140374463343,
2018-07-03,0.0060071852712644,
2018-07-04,0.0060919749527091,
2018-07-05,0.0058440689812088,
2018-07-06,0.0056055907915254,
2018-07-09,0.0058334303139014,
2018-07-10,0.0061028513303665,
2018-07-11,0.0060170191794871,
2018-07-12,0.0061740410115613,
2018-07-13,0.0060646991245817,
2018-07-16,0.0063353810634805,
2018-07-17,0.0064438841197254,
2018-07-18,0.0061462455223129,
2018-07-19,0.0060945495004995,
2018-07-20,0.0060935303944426,
2018-07-23,0.0060571659627175,
2018-07-24,0.0058986379439557,
2018-07-25,0.0059083956445498,
2018-07-26,0.0053810200289159,
2018-07-27,0.0051281963582826,
2018-07-30,0.0047258151251298,
2018-07-31,0.0043608770070664,
2018-08-01,0.0044370378577749,
2018-08-02,0.0050355570534141,
2018-08-03,0.0052546113577359,
2018-08-06,0.0052538804581883,
2018-08-07,0.0051607350397801,
2018-08-08,0.0050036457772329,
2018-08-09,0.0049826168624518,
2018-08-10,0.0050202848531068,
2018-08-13,0.0053152027504849,
2018-08-14,0.0050315056700419,
2018-08-16,0.0051184243019418,
2018-08-17,0.0051818404891845,
2018-08-20,0.0051955735348762,
2018-08-21,0.0051709094555536,
2018-08-23,0.0050783676452183,
2018-08-24,0.0051314812129745,
2018-08-27,0.0055345569471973,
2018-08-28,0.0055434019705654,
2018-08-29,0.0054278869634522,
2018-08-30,0.0054469718773063,
2018-08-31,0.0054367455043214,
2018-09-03,0.0058267636307911,
2018-09-04,0.0055651493965492,
2018-09-05,0.0052493385844187,
2018-09-06,0.0053371384815102,
2018-09-07,0.0054027387179871,
2018-09-10,0.0060910288673904,
2018-09-11,0.0067161186966654,
2018-09-12,0.0069033511010584,
2018-09-14,0.0072955831217002,
2018-09-17,0.0076428888920437,
2018-09-18,0.0078172925587437,
2018-09-19,0.0076326754379579,
2018-09-21,0.0075532550760336,
2018-09-24,0.0081117770940298,
2018-09-25,0.0084718702982341,
2018-09-26,0.0084742952355861,
2018-09-27,0.0079206334959761,
2018-09-28,0.0077604499591776,
2018-10-01,0.0080883319002492,
2018-10-03,0.0084155158801888,
2018-10-04,0.0094904277575365,
2018-10-05,0.0106604560974561,
2018-10-08,0.0108234608593318,
2018-10-09,0.0108199634873915,
2018-10-10,0.0115071524687519,
2018-10-11,0.0118833277516846,
2018-10-12,0.0133139216703076,
2018-10-15,0.0132543551605923,
2018-10-16,0.0132376015941021,
2018-10-17,0.0128414362458044,
2018-10-19,0.012920910485805,
2018-10-22,0.0128907585956166,
2018-10-23,0.0129369559061768,
2018-10-24,0.013192313709544,
2018-10-25,0.0129855596307792,
2018-10-26,0.0126917334893401,
2018-10-29,0.0139372908681877,
2018-10-30,0.0139213526666316,
2018-10-31,0.0147071824074822,
2018-11-01,0.0145530368178721,
2018-11-02,0.0149076291161952,
2018-11-05,0.0139746027214703,
2018-11-06,0.0125642174149001,
2018-11-07,0.0126145510025525,
2018-11-09,0.0125604953896905,
2018-11-12,0.0123515433274223,
2018-11-13,0.0114327662770592,
2018-11-14,0.0103326583896906,
2018-11-15,0.0103326643690069,
2018-11-16,0.0103121997894558,
2018-11-19,0.0099765949893494,
2018-11-20,0.0096699541475466,
2018-11-21,0.0096556048517629,
2018-11-22,0.009514120517793,
2018-11-26,0.00958491860013,
2018-11-27,0.0092272216839444,
2018-11-28,0.0088112626285055,
2018-11-29,0.0080035709616467,
2018-11-30,0.0078042831183512,
2018-12-03,0.0069913028767248,
2018-12-04,0.0070075112911988,
2018-12-05,0.006531112675939,
2018-12-06,0.0075963180551399,
2018-12-07,0.0078119143773739,
2018-12-10,0.0088327251214964,
2018-12-11,0.0089350780392727,
2018-12-12,0.009454015920814,
2018-12-13,0.0093042227382636,
2018-12-14,0.0092979235045942,
2018-12-17,0.0093925110606978,
2018-12-18,0.0093259726068376,
2018-12-19,0.0092601962652233,
2018-12-20,0.0089386837995378,
2018-12-21,0.0098175170958737,
2018-12-24,0.0098815751757076,
2018-12-26,0.0097527543352039,
2018-12-27,0.0097362733427591,
2018-12-28,0.0098260879950536,
2018-12-31,0.0094693847631467,
2019-01-02,0.0095645417519127,
2019-01-03,0.0098470253354092,
2019-01-04,0.0099352049639901,
2019-01-07,0.0098373790003894,
2019-01-08,0.0090489779104664,
2019-01-09,0.0089224062012183,
2019-01-10,0.0077146337788451,
2019-01-11,0.0076954148615236,
2019-01-14,0.0067989561764392,
2019-01-15,0.0073693471053031,
2019-01-16,0.0073666672467978,
2019-01-17,0.0071819688830512,
2019-01-18,0.0071703040438661,
2019-01-21,0.007158075677494,
2019-01-22,0.0071943770255313,
2019-01-23,0.0062112061983473,
2019-01-24,0.0058786948848079,
2019-01-25,0.0059452988022257,
2019-01-28,0.0063396773500675,
2019-01-29,0.0060738357694629,
2019-01-30,0.006071449599156,
2019-01-31,0.0070400882246198,
2019-02-01,0.0066315916942221,
2019-02-04,0.0065655215672767,
2019-02-05,0.0065281725403598,
2019-02-06,0.0069417863321215,
2019-02-07,0.0068884511948291,
2019-02-08,0.0073562188386616,
2019-02-11,0.0074290551573922,
2019-02-12,0.0074274565528539,
2019-02-14,0.0069679336999811,
2019-02-15,0.0069708237192877,
2019-02-18,0.0071188836729774,
2019-02-19,0.0071287184619372,
2019-02-20,0.0076127975902355,
2019-02-21,0.0076989511881541,
2019-02-22,0.0074887095523892,
2019-02-25,0.0076995832394706,
2019-02-26,0.0076185478599415,
2019-02-27,0.007201286373005,
2019-02-28,0.0072064764860291,
2019-03-01,0.0073190539398669,
2019-03-05,0.0068210698839258,
2019-03-06,0.0068277350580955,
2019-03-07,0.0068238790359104,
2019-03-08,0.0068405018095914,
2019-03-11,0.0068654628390989,
2019-03-12,0.0073027769827148,
2019-03-13,0.0067395212090211,
2019-03-14,0.0065742915529283,
2019-03-15,0.0064561604689205,
2019-03-18,0.005994866500534,
2019-03-19,0.0059115685431423,
2019-03-20,0.0054287649475638,
2019-03-22,0.0055888189952226,
2019-03-25,0.0058733249586041,
2019-03-26,0.0061515263403706,
2019-03-27,0.0062772339127984,
2019-03-28,0.0064183649398762,
2019-04-01,0.0063164205489211,
2019-04-02,0.0061557770450559,
2019-04-03,0.0064254940424302,
2019-04-04,0.0065921682037802,
2019-04-05,0.0063537194452221,
2019-04-08,0.0065497589199513,
2019-04-09,0.006577650482149,
2019-04-10,0.0068724155171775,
2019-04-11,0.0065101210597511,
2019-04-12,0.006117657906003,
2019-04-15,0.0061262153276429,
2019-04-16,0.0062931576017036,
2019-04-18,0.0062416986859015,
2019-04-22,0.0070179945942508,
2019-04-23,0.0069134082505854,
2019-04-24,0.0074396939200471,
2019-04-25,0.0075184622393076,
2019-04-26,0.0074081609988087,
2019-04-30,0.0070806786203721,
2019-05-02,0.007044856785134,
2019-05-03,0.0066950965628575,
2019-05-06,0.0067995734920485,
2019-05-07,0.0069691440946681,
2019-05-08,0.0073151509453995,
2019-05-09,0.0073408080674978,
2019-05-10,0.0071602996808549,
2019-05-13,0.0074529920647604,
2019-05-14,0.0074966587756037,
2019-05-15,0.0074407297932859,
2019-05-16,0.0077817777989214,
2019-05-17,0.0083436082701182,
2019-05-20,0.0116269394886382,
2019-05-21,0.011710389289,
2019-05-22,0.0117094132910872,
2019-05-23,0.0114119868347868,
2019-05-24,0.0118994370346181,
2019-05-27,0.0116690383597945,
2019-05-28,0.0115250178113796,
2019-05-29,0.0114458880343884,
2019-05-30,0.0115351962823398,
2019-05-31,0.0115344999398967,
2019-06-03,0.0118661427221991,
2019-06-04,0.0116996515958258,
2019-06-06,0.0120494723473289,
2019-06-07,0.0116441750377902,
2019-06-10,0.0115348461815912,
2019-06-11,0.0114884958933314,
2019-06-12,0.0111554962216947,
2019-06-13,0.0111384379010695,
2019-06-14,0.0112166142070184,
2019-06-17,0.0116185383134498,
2019-06-18,0.0113154211057264,
2019-06-19,0.0079658993619909,
2019-06-20,0.0080937492809843,
2019-06-21,0.0083450165617834,
2019-06-24,0.0082121947472189,
2019-06-25,0.0076261083338691,
2019-06-26,0.0075317518288349,
2019-06-27,0.0075303893675093,
2019-06-28,0.0074915619564676,
2019-07-01,0.007461367887117,
2019-07-02,0.0075031525464661,
2019-07-03,0.0068041320722744,
2019-07-04,0.0067429424120711,
2019-07-05,0.0063987325948686,
2019-07-08,0.0078977091558507,
2019-07-09,0.0077964241933161,
2019-07-10,0.007740673882133,
2019-07-11,0.0079556698457947,
2019-07-12,0.0079473047478292,
2019-07-15,0.0078751678308195,
2019-07-16,0.0075324787503703,
2019-07-17,0.0075385549771475,
2019-07-18,0.0077266493954689,
2019-07-19,0.0078524280603315,
2019-07-22,0.0077450156699096,
2019-07-23,0.0077441930108946,
2019-07-24,0.0074483483364911,
2019-07-25,0.0073004015411664,
2019-07-26,0.0073816038811046,
2019-07-29,0.0074911782401978,
2019-07-30,0.0073369051914131,
2019-07-31,0.0072997260341598,
2019-08-01,0.0075096801583527,
2019-08-02,0.0074724214444153,
2019-08-05,0.007520592697744,
2019-08-06,0.0067797373041787,
2019-08-07,0.0068760960987219,
2019-08-08,0.0080221593930609,
2019-08-09,0.0080048147259534,
2019-08-13,0.0086246754908295,
2019-08-14,0.0089409631804134,
2019-08-16,0.0087678937144733,
2019-08-19,0.0087321337847144,
2019-08-20,0.0086551872702214,
2019-08-21,0.0082761670559137,
2019-08-22,0.0088024364387564,
2019-08-23,0.0091095923134737,
2019-08-26,0.0103633778160535,
2019-08-27,0.0104227352358059,
2019-08-28,0.0104395465753714,
2019-08-29,0.0104552902019903,
2019-08-30,0.0104091230096397,
2019-09-03,0.0112824357498885,
2019-09-04,0.0110495375708614,
2019-09-05,0.0110405016509236,
2019-09-06,0.0108934608319883,
2019-09-09,0.0108169090256959,
2019-09-11,0.0106413994938935,
2019-09-12,0.010095483413091,
2019-09-13,0.0101526659495874,
2019-09-16,0.0095506152402521,
2019-09-17,0.0100252593802859,
2019-09-18,0.0100317288865377,
2019-09-19,0.0103427740400836,
2019-09-20,0.0155527495036018,
2019-09-23,0.0164632794237408,
2019-09-24,0.0158965639650195,
2019-09-25,0.0162534691940602,
2019-09-26,0.0158468788445188,
2019-09-27,0.0159160360651473,
2019-09-30,0.0158768215835016,
2019-10-01,0.0159171507465153,
2019-10-03,0.0159209643189348,
2019-10-04,0.0154475180277918,
2019-10-07,0.015487683540484,
2019-10-09,0.0158462506188286,
2019-10-10,0.0158765962315443,
2019-10-11,0.0158916764218771,
2019-10-14,0.0158929383510271,
2019-10-15,0.0158862010563411,
2019-10-16,0.0158188295958233,
2019-10-17,0.0158177418170443,
2019-10-18,0.0151885135757034,
2019-10-22,0.0153400558700184,
2019-10-23,0.0149183357072413,
2019-10-24,0.0101092779858547,
2019-10-25,0.007956101321848,
2019-10-29,0.008811674610593,
2019-10-30,0.0082692180616914,
2019-10-31,0.0079708875727499,
2019-11-01,0.0078380894839747,
2019-11-04,0.0077779555219532,
2019-11-05,0.0073479805817115,
2019-11-06,0.0072108148755291,
2019-11-07,0.006333167027373,
2019-11-08,0.0066629063809355,
2019-11-11,0.0059283952100241,
2019-11-13,0.0058640430608196,
2019-11-14,0.0058011234965457,
2019-11-15,0.0057982216931305,
2019-11-18,0.0057013546711471,
2019-11-19,0.0057283469912135,
2019-11-20,0.0054239073055591,
2019-11-21,0.0053806966891553,
2019-11-22,0.0052673953101586,
2019-11-25,0.0058791329320668,
2019-11-26,0.0059203745159031,
2019-11-27,0.0059508913621497,
2019-11-28,0.0048503218637839,
2019-11-29,0.005186099508213,
2019-12-02,0.0051754671392683,
2019-12-03,0.0052951944430421,
2019-12-04,0.0052888816869987,
2019-12-05,0.0052898324978725,
2019-12-06,0.0055280641550221,
2019-12-09,0.005463900951138,
2019-12-10,0.0053319050751611,
2019-12-11,0.0054287539296535,
2019-12-12,0.0053502918778022,
2019-12-13,0.0056883086918629,
2019-12-16,0.0057340107456668,
2019-12-17,0.0060135576410862,
2019-12-18,0.0060129267313427,
2019-12-19,0.0059680616454571,
2019-12-20,0.0059114537334245,
2019-12-23,0.0057848767354754,
2019-12-24,0.005203068105836,
2019-12-26,0.0054249619311231,
2019-12-27,0.0057136999834138,
2019-12-30,0.0056548688406045,
2019-12-31,0.0056055253908317,
2020-01-01,0.0056017631568708,
2020-01-02,0.0057135352859439,
2020-01-03,0.0057997552388545,
2020-01-06,0.0072501626549401,
2020-01-07,0.0070889718299651,
2020-01-08,0.0071122911949229,
2020-01-09,0.0076583816981453,
2020-01-10,0.0076394682344641,
2020-01-13,0.0076599806124303,
2020-01-14,0.007437694729334,
2020-01-15,0.0074121553995732,
2020-01-16,0.0071797466910298,
2020-01-17,0.0071258812518728,
2020-01-20,0.0074801687656362,
2020-01-21,0.0075341757627069,
2020-01-22,0.0076064111163411,
2020-01-23,0.0076994750021312,
2020-01-24,0.0076153999246572,
2020-01-27,0.0076689541500387,
2020-01-28,0.0077304073907855,
2020-01-29,0.0077250150305431,
2020-01-30,0.0078924822353008,
2020-01-31,0.0077165461188721,
2020-02-03,0.0088753113022394,
2020-02-04,0.0095373829902514,
2020-02-05,0.0096871931541464,
2020-02-06,0.0097059244159771,
2020-02-07,0.0090755059585189,
2020-02-10,0.0090963913874687,
2020-02-11,0.0091122253168151,
2020-02-12,0.0092736639784237,
2020-02-13,0.0092778688608355,
2020-02-14,0.0093176460092981,
2020-02-17,0.0093707978936322,
2020-02-18,0.0091660343289338,
2020-02-19,0.0094853868571309,
2020-02-20,0.0094520203825118,
2020-02-24,0.0103734253182345,
2020-02-25,0.0102524152050765,
2020-02-26,0.01023405290659,
2020-02-27,0.0102154109416891,
2020-02-28,0.0127240244514051,
2020-03-02,0.0127040939626497,
2020-03-03,0.0133382129639169,
2020-03-04,0.0126405241372848,
2020-03-05,0.0113337670218474,
2020-03-06,0.011962955784833,
2020-03-09,0.0153834771056211,
2020-03-11,0.0154565250415041,
2020-03-12,0.0232594113484616,
2020-03-13,0.0252981590331498,
2020-03-16,0.0291814379591461,
2020-03-17,0.0291719589832508,
2020-03-18,0.0305084141279151,
2020-03-19,0.0304331230220883,
2020-03-20,0.0344483695802343,
2020-03-23,0.0432182454261961,
2020-03-24,0.0442610264590558,
2020-03-25,0.0479872453989811,
2020-03-26,0.0493939760331504,
2020-03-27,0.0495254271504989,
2020-03-30,0.0499001240973021,
2020-03-31,0.0509645921936,
2020-04-01,0.051306067794744,
2020-04-03,0.0508724602852332,
2020-04-07,0.0553403126950345,
2020-04-08,0.0552797689213717,
2020-04-09,0.056356084017266,
2020-04-13,0.0555733304593147,
2020-04-15,0.0555444637449198,
2020-04-16,0.0525588171690141,
2020-04-17,0.0523000228776675,
2020-04-20,0.0493354860481648,
2020-04-21,0.0494892708359546,
2020-04-22,0.0479131700524652,
2020-04-23,0.0475037289274346,
2020-04-24,0.0462595830884542,
2020-04-27,0.0330764709015323,
2020-04-28,0.0328926002995732,
2020-04-29,0.0304646363228264,
2020-04-30,0.0301558501159122,
2020-05-04,0.0333722612519045,
2020-05-05,0.0316733917986404,
2020-05-06,0.0307967104911933,
2020-05-07,0.0292174619160052,
2020-05-08,0.0286053757636852,
2020-05-11,0.0224281023871952,
2020-05-12,0.022422878760813,
2020-05-13,0.0210765155415511,
2020-05-14,0.0217007324414844,
2020-05-15,0.0216183042899879,
2020-05-18,0.0229335084897804,
2020-05-19,0.021895795768296,
2020-05-20,0.0224611057947085,
2020-05-21,0.0214202942245285,
2020-05-22,0.0208735565734917,
2020-05-26,0.0206091063290131,
2020-05-27,0.0214472324886625,
2020-05-28,0.0216162452578924,
2020-05-29,0.0215932334817397,
2020-06-01,0.0219304335537196,
2020-06-02,0.0210840636000349,
2020-06-03,0.016070282343754,
2020-06-04,0.0158680341197836,
2020-06-05,0.0159326213228995,
2020-06-08,0.0156999226101419,
2020-06-09,0.0161145872678553,
2020-06-10,0.0160803460852888,
2020-06-11,0.016940158947179,
2020-06-12,0.0165355772292318,
2020-06-15,0.015794759495029,
2020-06-16,0.0158334536626283,
2020-06-17,0.0132512376044362,
2020-06-18,0.0136871517368675,
2020-06-19,0.0134273898841756,
2020-06-22,0.0134239581457262,
2020-06-23,0.0132135137061091,
2020-06-24,0.0140395888593423,
2020-06-25,0.0129120110061577,
2020-06-26,0.0125621489098339,
2020-06-29,0.0127279834966649,
2020-06-30,0.0117274815594322,
2020-07-01,0.0115714815171028,
2020-07-02,0.0116833831073166,
2020-07-03,0.0116304920456849,
2020-07-06,0.0117789678087162,
2020-07-07,0.0117791941238942,
2020-07-08,0.011596133739585,
2020-07-09,0.0116678138316768,
2020-07-10,0.0103910054994595,
2020-07-13,0.0103669273068087,
2020-07-14,0.0105823718739736,
2020-07-15,0.0104907944415361,
2020-07-16,0.0105204155400914,
2020-07-17,0.0100984311509897,
2020-07-20,0.0099085336133785,
2020-07-21,0.0100902654955552,
2020-07-22,0.0098172992462056,
2020-07-23,0.0088481150207222,
2020-07-24,0.008858162013864,
2020-07-27,0.0090148486710491,
2020-07-28,0.0090481065047664,
2020-07-29,0.009423148827019,
2020-07-30,0.009627954929983,
2020-07-31,0.0094893723552852,
2020-08-03,0.0103080094253448,
2020-08-04,0.0105919298239813,
2020-08-05,0.0105843804282623,
2020-08-06,0.0104439350929093,
2020-08-07,0.0102881049128497,
2020-08-10,0.010218145126934,
2020-08-11,0.0102300980583278,
2020-08-12,0.0091426376020057,
2020-08-13,0.0091694661908557,
2020-08-14,0.0094285383595431,
2020-08-17,0.0090053995325646,
2020-08-18,0.0090737389286128,
2020-08-19,0.0087140932209648,
2020-08-20,0.0089269333997723,
2020-08-21,0.0088581813813262,
2020-08-24,0.0089897932055015,
2020-08-25,0.0088591093641962,
2020-08-26,0.0083935970697018,
2020-08-27,0.0080940508522001,
2020-08-28,0.0078226801913225,
2020-08-31,0.0094855466314971,
2020-09-01,0.0086237828877781,
2020-09-02,0.007847141280541,
2020-09-03,0.0078617264852023,
2020-09-04,0.008676780799005,
2020-09-07,0.0086803095504988,
2020-09-08,0.0086594340187199,
2020-09-09,0.008632683159401,
