Date,volatility,lstm_pred
2020-09-10,0.0092451818438567,
2020-09-11,0.0092416014761644,
2020-09-14,0.0088858202128164,
2020-09-15,0.0089165088750357,
2020-09-16,0.0086673205669241,
2020-09-17,0.0088600575680621,
2020-09-18,0.00863090879256,
2020-09-21,0.0099261030442501,
2020-09-22,0.0098625677331286,
2020-09-23,0.0098544472191148,
2020-09-24,0.0114328072397062,
2020-09-25,0.0127073368229618,
2020-09-28,0.0131477166229025,
2020-09-29,0.0122505374003143,
2020-09-30,0.0121366206385,
2020-10-01,0.0125518857567537,
2020-10-05,0.012673273540536,
2020-10-06,0.0124000940145407,
2020-10-07,0.0124513300915815,
2020-10-08,0.0124762908263621,
2020-10-09,0.0124452112797013,
2020-10-12,0.012114152058068,
2020-10-13,0.0121189338455703,
2020-10-14,0.0120852066758543,
2020-10-15,0.0133488040970733,
2020-10-16,0.0133451407377273,
2020-10-19,0.0133327222435584,
2020-10-20,0.0133214866926675,
2020-10-21,0.0121389404896804,
2020-10-22,0.0119448791882613,
2020-10-23,0.0118896761053608,
2020-10-26,0.0100312909389829,
2020-10-27,0.0092418693337079,
2020-10-28,0.0094920317685012,
2020-10-29,0.0096048218781328,
2020-10-30,0.009649816774392,
2020-11-02,0.0091600648252262,
2020-11-03,0.0093847617991857,
2020-11-04,0.009082965876596,
2020-11-05,0.0097215675808105,
2020-11-06,0.0098756545788717,
2020-11-09,0.0103085868764762,
2020-11-10,0.0106021881311204,
2020-11-11,0.0106813139591159,
2020-11-12,0.0108138738986248,
2020-11-13,0.0088200526742853,
2020-11-17,0.0089718459332063,
2020-11-18,0.0088989126223027,
2020-11-19,0.00964209776204,
2020-11-20,0.0096712564341622,
2020-11-23,0.0095418827148994,
2020-11-24,0.0096249300115445,
2020-11-25,0.0097660502747263,
2020-11-26,0.0097559770193021,
2020-11-27,0.0089813339598081,
2020-12-01,0.0087771860361832,
2020-12-02,0.0086708360013634,
2020-12-03,0.0086871750411815,
2020-12-04,0.0085997295302513,
2020-12-07,0.0085907940779917,
2020-12-08,0.0081383929879361,
2020-12-09,0.0080756969093957,
2020-12-10,0.0078400108102727,
2020-12-11,0.0075115619760445,
2020-12-14,0.0073814150614489,
2020-12-15,0.0071998812281418,
2020-12-16,0.0072860050172281,
2020-12-17,0.0070205701298807,
2020-12-18,0.0070159278431458,
2020-12-21,0.0098205869025615,
2020-12-22,0.0099339426596161,
2020-12-23,0.010059025522503,
2020-12-24,0.0100954609167321,
2020-12-28,0.0093309324518634,
2020-12-29,0.009219804810314,
2020-12-30,0.0091556845546096,
2020-12-31,0.0090350265937388,
2021-01-01,0.0090145424216856,
2021-01-04,0.0090691332666072,
2021-01-05,0.0089719409688534,
2021-01-06,0.0090473237772035,
2021-01-07,0.009077075857379,
2021-01-08,0.0093218515765361,
2021-01-11,0.0093058184461592,
2021-01-12,0.0093137556120295,
2021-01-13,0.0093444331583672,
2021-01-14,0.0093292672075783,
2021-01-15,0.009777506053426,
2021-01-18,0.0101779748907544,
2021-01-19,0.0106775783218217,
2021-01-20,0.0072431891240361,
2021-01-21,0.007326255557888,
2021-01-22,0.0082559056442494,
2021-01-25,0.0084221700201908,
2021-01-27,0.0093930575243802,
2021-01-28,0.0096481908910224,
2021-01-29,0.0100001156618727,
2021-02-01,0.0144145365891643,
2021-02-02,0.0153636462323853,
2021-02-03,0.0153972162836571,
2021-02-04,0.0154261857427945,
2021-02-05,0.0153647375164747,
2021-02-08,0.0155032030592562,
2021-02-09,0.0152899910472074,
2021-02-10,0.0152120974191067,
2021-02-11,0.0152023754772692,
2021-02-12,0.0152078823764086,
2021-02-15,0.0153083693826178,
2021-02-16,0.015009924520893,
2021-02-17,0.0148632616894722,
2021-02-18,0.0146410348822956,
2021-02-19,0.0147502019734691,
2021-02-22,0.0154702572768433,
2021-02-23,0.0150664949862649,
2021-02-24,0.0153246945128143,
2021-02-25,0.0145267138894869,
2021-02-26,0.0169465399682258,
2021-03-01,0.0167893244359644,
2021-03-02,0.0138075153300735,
2021-03-03,0.0135162217870753,
2021-03-04,0.013669091669423,
2021-03-05,0.0137734605350462,
2021-03-08,0.0137697481444448,
2021-03-09,0.0136366733244907,
2021-03-10,0.0136814472435714,
2021-03-12,0.0138456130300195,
2021-03-15,0.0138728501722645,
2021-03-16,0.0138732552164741,
2021-03-17,0.0138793585634343,
2021-03-18,0.0140175261121752,
2021-03-19,0.0143533300691747,
2021-03-22,0.0143179213054614,
2021-03-23,0.0142659816890916,
2021-03-24,0.0140951145205964,
2021-03-25,0.014458407894997,
2021-03-26,0.0141130657272016,
2021-03-30,0.0149840186622474,
2021-03-31,0.0125215111788688,
2021-04-01,0.0123089603459807,
2021-04-05,0.0125395357468573,
2021-04-06,0.0114802075177425,
2021-04-07,0.0115211882811474,
2021-04-08,0.0113836139163892,
2021-04-09,0.0113904962570275,
2021-04-12,0.0135374686011361,
2021-04-13,0.0138936518803757,
2021-04-15,0.0138761214707389,
2021-04-16,0.0138455593763788,
2021-04-19,0.0143250246334233,
2021-04-20,0.0141194308359069,
2021-04-22,0.0140652264434334,
2021-04-23,0.0137553860551527,
2021-04-26,0.0139744268716459,
2021-04-27,0.0141756667203441,
2021-04-28,0.0139312142939252,
2021-04-29,0.0134038876916627,
2021-04-30,0.01382312824451,
2021-05-03,0.0128169488010337,
2021-05-04,0.0127804705453576,
2021-05-05,0.0126258109509052,
2021-05-06,0.0122703039987542,
2021-05-07,0.0123353393834185,
2021-05-10,0.0122961746905821,
2021-05-11,0.0123516892158463,
2021-05-12,0.012548620027467,
2021-05-14,0.0095686245508625,
2021-05-17,0.0097895631853092,
2021-05-18,0.0100478856920183,
2021-05-19,0.0101559041479699,
2021-05-20,0.0094442552909171,
2021-05-21,0.009954789604986,
2021-05-24,0.0098967335493735,
2021-05-25,0.0097755275941452,
2021-05-26,0.0096694754040268,
2021-05-27,0.009450934126411,
2021-05-28,0.0090914707685846,
2021-05-31,0.0092454650415775,
2021-06-01,0.0080669718824875,
2021-06-02,0.008069104730905,
2021-06-03,0.0075937842269438,
2021-06-04,0.0075945673590004,
2021-06-07,0.0075531516924385,
2021-06-08,0.0075566927753213,
2021-06-09,0.0077336624370065,
2021-06-10,0.0075452187784039,
2021-06-11,0.0069129633912546,
2021-06-14,0.0068569609340271,
2021-06-15,0.0061745397481966,
2021-06-16,0.0061038135492759,
2021-06-17,0.0060846358933552,
2021-06-18,0.0056444857953678,
2021-06-21,0.0044210134434507,
2021-06-22,0.0044205958577894,
2021-06-23,0.0046908031035843,
2021-06-24,0.0047155390659676,
2021-06-25,0.0047554026763011,
2021-06-28,0.004720136664174,
2021-06-29,0.0044491427024572,
2021-06-30,0.0044705291393788,
2021-07-01,0.0045209138398655,
2021-07-02,0.0042695827870448,
2021-07-05,0.004519365659421,
2021-07-06,0.0043988874141642,
2021-07-07,0.0044643715912401,
2021-07-08,0.0047343475544446,
2021-07-09,0.0045429338807804,
2021-07-12,0.0044485439708563,
2021-07-13,0.004770454356089,
2021-07-14,0.0047374734616673,
2021-07-15,0.0045960630188527,
2021-07-16,0.0044352980432813,
2021-07-19,0.0050945446440975,
2021-07-20,0.0052919683664627,
2021-07-22,0.0059510614058615,
2021-07-23,0.005820906225068,
2021-07-26,0.0056729470597008,
2021-07-27,0.0056846294619898,
2021-07-28,0.005674018620065,
2021-07-29,0.0056897065061713,
2021-07-30,0.0056802992448758,
2021-08-02,0.0058743266710135,
2021-08-03,0.0066896744999756,
2021-08-04,0.0067269963168196,
2021-08-05,0.0067091568631251,
2021-08-06,0.0067655245501479,
2021-08-09,0.0063092479522451,
2021-08-10,0.0062428934080964,
2021-08-11,0.0062434882446129,
2021-08-12,0.0061476499637758,
2021-08-13,0.0064129243741543,
2021-08-16,0.006388731801524,
2021-08-17,0.0063783528999421,
2021-08-18,0.0057839562370423,
2021-08-20,0.0057414785018655,
2021-08-23,0.0052898907556365,
2021-08-24,0.0054370954381698,
2021-08-25,0.005364638482401,
2021-08-26,0.0051274799474312,
2021-08-27,0.0050063432288025,
2021-08-30,0.0055024980605509,
2021-08-31,0.0057027890362101,
2021-09-01,0.0058438194675128,
2021-09-02,0.0053516424306206,
2021-09-03,0.0052627487760396,
2021-09-06,0.0052594007838703,
2021-09-07,0.0051283358313487,
2021-09-08,0.0051749371404417,
2021-09-09,0.0051832216881225,
2021-09-13,0.0052137881020973,
2021-09-14,0.0052042842431381,
2021-09-15,0.0050826977026328,
2021-09-16,0.0051356738564511,
2021-09-17,0.0052731369062868,
2021-09-20,0.0059354286707963,
2021-09-21,0.0057101066503002,
2021-09-22,0.0057760921298837,
2021-09-23,0.0063331510282152,
2021-09-24,0.0063142493085847,
2021-09-27,0.0063149895621626,
2021-09-28,0.0066316888687737,
2021-09-29,0.0062522198031641,
2021-09-30,0.0060395835785793,
2021-10-01,0.0061116342427824,
2021-10-04,0.0061010119877772,
2021-10-05,0.0061902846013036,
2021-10-06,0.0066432343456543,
2021-10-07,0.0068231418743405,
2021-10-08,0.0068872030044664,
2021-10-11,0.0068922317417611,
2021-10-12,0.00687373163956,
2021-10-13,0.0070738975110058,
2021-10-14,0.007153821704553,
2021-10-18,0.0071950460029188,
2021-10-19,0.007217568360629,
2021-10-20,0.0070130567206789,
2021-10-21,0.0069811768190902,
2021-10-22,0.0070510377355916,
2021-10-25,0.0062668258522489,
2021-10-26,0.0064523553080914,
2021-10-27,0.0065161045732934,
2021-10-28,0.0077937752122148,
2021-10-29,0.008127503226802,
2021-11-01,0.0086284712353868,
2021-11-02,0.0085599739732723,
2021-11-03,0.0084006258276664,
2021-11-04,0.0083141595234504,
2021-11-08,0.0081531370761417,
2021-11-09,0.0080062879562273,
2021-11-10,0.0079281048284529,
2021-11-11,0.0081071922503523,
2021-11-12,0.0085710127393759,
2021-11-15,0.0083142831497106,
2021-11-16,0.008092489637809,
2021-11-17,0.007915127965826,
2021-11-18,0.0080164790767479,
2021-11-22,0.008838923591632,
2021-11-23,0.0089545017909207,
2021-11-24,0.008975855335257,
2021-11-25,0.009167902861775,
2021-11-26,0.0107368241919446,
2021-11-29,0.0107915052603839,
2021-11-30,0.0101167604296037,
2021-12-01,0.0103283749532484,
2021-12-02,0.0102599678988512,
2021-12-03,0.0105093204202083,
2021-12-06,0.0109939486907825,
2021-12-07,0.0115802769545402,
2021-12-08,0.0120991002719019,
2021-12-09,0.0121354597864817,
2021-12-10,0.0121377797642076,
2021-12-13,0.0121433473104238,
2021-12-14,0.0117057619363138,
2021-12-15,0.0117211904312262,
2021-12-16,0.0117192800427639,
2021-12-17,0.0120575423914852,
2021-12-20,0.0127597477360907,
2021-12-21,0.0124456437519076,
2021-12-22,0.0126743924643337,
2021-12-23,0.0127750125635392,
2021-12-24,0.0126604718605774,
2021-12-27,0.0109624193104116,
2021-12-28,0.0111122714515593,
2021-12-29,0.0110684979127576,
2021-12-30,0.010824107712788,
2021-12-31,0.0105690243378784,
2022-01-03,0.0107387386894125,
2022-01-04,0.0100840776907074,
2022-01-05,0.009689139878664,
2022-01-06,0.0094006781811976,
2022-01-07,0.0094145563683543,
2022-01-10,0.0096505379192222,
2022-01-11,0.0094038164590261,
2022-01-12,0.0094601656834815,
2022-01-13,0.0092639342030412,
2022-01-14,0.0092821819863172,
2022-01-17,0.0083080530810998,
2022-01-18,0.0067825648048448,
2022-01-19,0.0072988027565954,
2022-01-20,0.0076256437774072,
2022-01-21,0.0078510228794675,
2022-01-24,0.0099624585375443,
2022-01-25,0.0100377745939043,
2022-01-27,0.0101006779613889,
2022-01-28,0.010099091210289,
2022-01-31,0.010558022583363,
2022-02-01,0.010801533948663,
2022-02-02,0.0105555791266784,
2022-02-03,0.0106651025775692,
2022-02-04,0.0105352232024211,
2022-02-07,0.0109630656101116,
2022-02-08,0.0109480310664716,
2022-02-09,0.0109880255226359,
2022-02-10,0.0111482243234586,
2022-02-11,0.0112036446741258,
2022-02-14,0.0127804077172186,
2022-02-15,0.014735456214633,
2022-02-16,0.0146871293178806,
2022-02-17,0.0145725399912873,
2022-02-18,0.0144705023473188,
2022-02-21,0.0143545681591263,
2022-02-22,0.0143295457671997,
2022-02-23,0.0130898693227911,
2022-02-24,0.0167171639155369,
2022-02-25,0.0176949573987124,
2022-02-28,0.017812900881847,
2022-03-02,0.0176188556263845,
2022-03-03,0.0172694761143797,
2022-03-04,0.0171375809806686,
2022-03-07,0.0175814143197924,
2022-03-08,0.0178514893908289,
2022-03-09,0.0183658493415795,
2022-03-10,0.0187332881113284,
2022-03-11,0.0185144465475982,
2022-03-14,0.018740559917041,
2022-03-15,0.0187177692807704,
2022-03-16,0.0179798580329997,
2022-03-17,0.0171903611073672,
2022-03-21,0.0173177883323366,
2022-03-22,0.0175155917141669,
2022-03-23,0.0175348903831129,
2022-03-24,0.0175142835121704,
2022-03-25,0.0174733690277604,
2022-03-28,0.017487327234688,
2022-03-29,0.0133465278813627,
2022-03-30,0.0124898674640287,
2022-03-31,0.0124501545064681,
2022-04-01,0.0122470140186035,
2022-04-04,0.0126773642584475,
2022-04-05,0.0120684070298646,
2022-04-06,0.0106245545745471,
2022-04-07,0.0110677706170654,
2022-04-08,0.0104935906342932,
2022-04-11,0.010393490391373,
2022-04-12,0.0106783162924066,
2022-04-13,0.0103845488381789,
2022-04-18,0.0107747770704918,
2022-04-19,0.0104380806470739,
2022-04-20,0.009882569222716,
2022-04-21,0.0101680337650239,
2022-04-22,0.0102651177692724,
2022-04-25,0.0105919613019752,
2022-04-26,0.0111012583777782,
2022-04-27,0.0112610346600153,
2022-04-28,0.0115487927321374,
2022-04-29,0.0116032100149045,
2022-05-02,0.011350047654913,
2022-05-04,0.0123273561273614,
2022-05-05,0.0119288880789771,
2022-05-06,0.0109082468993636,
2022-05-09,0.0109171769700129,
2022-05-10,0.0108838196734148,
2022-05-11,0.0108212898378485,
2022-05-12,0.0111370709118072,
2022-05-13,0.0111695545723595,
2022-05-16,0.0113245798778153,
2022-05-17,0.0131729112326241,
2022-05-18,0.0127811208369758,
2022-05-19,0.0136853245092544,
2022-05-20,0.0150883339641245,
2022-05-23,0.0145575504505198,
2022-05-24,0.0144081556034399,
2022-05-25,0.0142553475820691,
2022-05-26,0.0139729999601821,
2022-05-27,0.0142161578716797,
2022-05-30,0.0146132253568977,
2022-05-31,0.0145513856955621,
2022-06-01,0.0145595510136666,
2022-06-02,0.0137686416216053,
2022-06-03,0.0137787891924448,
2022-06-06,0.0132780581676313,
2022-06-07,0.0133599039459937,
2022-06-08,0.0133579164155753,
2022-06-09,0.0133952040274783,
2022-06-10,0.0129585529197746,
2022-06-13,0.0143166461238149,
2022-06-14,0.0142999272569228,
2022-06-15,0.0129681907221632,
2022-06-16,0.0136573861955295,
2022-06-17,0.0124935789938699,
2022-06-20,0.01052782199827,
2022-06-21,0.0115139713328023,
2022-06-22,0.0118256483724283,
2022-06-23,0.0120404665661073,
2022-06-24,0.0120473105794052,
2022-06-27,0.0119159785445325,
2022-06-28,0.0110044898761717,
2022-06-29,0.0109944623787728,
2022-06-30,0.0109919947588335,
2022-07-01,0.010817962576854,
2022-07-04,0.0109526929679537,
2022-07-05,0.0109496946284458,
2022-07-06,0.0112024644059526,
2022-07-07,0.0114013973842604,
2022-07-08,0.0113387160372675,
2022-07-11,0.0107173752995936,
2022-07-12,0.0091184642232682,
2022-07-13,0.0092010857516644,
2022-07-14,0.0091887875377101,
2022-07-15,0.0077473044773607,
2022-07-18,0.0080266857470011,
2022-07-19,0.0080272037635995,
2022-07-20,0.0074325963011013,
2022-07-21,0.0063207090205925,
2022-07-22,0.0062332880690141,
2022-07-25,0.0063682633989387,
2022-07-26,0.0067078686835041,
2022-07-27,0.0069063384151451,
2022-07-28,0.0074938813783304,
2022-07-29,0.0077310918024725,
2022-08-01,0.0077386921919052,
2022-08-02,0.0077918290829712,
2022-08-03,0.0076888695138664,
2022-08-04,0.0075978509359244,
2022-08-05,0.0075387336445725,
2022-08-08,0.0075727598508623,
2022-08-10,0.0075530739221151,
2022-08-11,0.0069155299492266,
2022-08-12,0.0065337500640629,
2022-08-16,0.0063669640136879,
2022-08-17,0.0063639981525509,
2022-08-18,0.0060995201839907,
2022-08-19,0.0070043642670125,
2022-08-22,0.0079572780549535,
2022-08-23,0.0079551686208152,
2022-08-24,0.0079009686685971,
2022-08-25,0.0078722094224085,
2022-08-26,0.0074313953111263,
2022-08-29,0.0081494982357195,
2022-08-30,0.0090769010841256,
2022-09-01,0.0092300866870402,
2022-09-02,0.0089722008523981,
2022-09-05,0.0090876626014127,
2022-09-06,0.0090852995766232,
2022-09-07,0.0090989502216535,
2022-09-08,0.0093174597237361,
2022-09-09,0.0092112771514349,
2022-09-12,0.0092732823997837,
2022-09-13,0.0092854114193962,
2022-09-14,0.0093387397697862,
2022-09-15,0.0093706589168937,
2022-09-16,0.0101726079140384,
2022-09-19,0.0102598030928009,
2022-09-20,0.0102918631335417,
2022-09-21,0.0097738149194509,
2022-09-22,0.0097946070314848,
2022-09-23,0.0104978326897012,
2022-09-26,0.0111383920584643,
2022-09-27,0.0111122612615787,
2022-09-28,0.0108688305387555,
2022-09-29,0.0089799859070235,
2022-09-30,0.0095840030293925,
2022-10-03,0.0098717574230014,
2022-10-04,0.0110797142768999,
2022-10-06,0.0111209527939657,
2022-10-07,0.0111191446516567,
2022-10-10,0.0108643408334506,
2022-10-11,0.0112205380970436,
2022-10-12,0.0113212320801846,
2022-10-13,0.0111333942467523,
2022-10-14,0.0114794155442672,
2022-10-17,0.0116041931990213,
2022-10-18,0.0110910062811167,
2022-10-19,0.0110310686507031,
2022-10-20,0.0107579891683738,
2022-10-21,0.010703784934616,
2022-10-24,0.0108268104537753,
2022-10-25,0.0101176485246819,
2022-10-27,0.0091511463810066,
2022-10-28,0.0091345259904759,
2022-10-31,0.0090474730267198,
2022-11-01,0.0089985584858491,
2022-11-02,0.0086320538939348,
2022-11-03,0.0080095074523344,
2022-11-04,0.006657574479586,
2022-11-07,0.0066755286464899,
2022-11-09,0.0067217946443491,
2022-11-10,0.0068872839874579,
2022-11-11,0.0064987196039271,
2022-11-14,0.0064926885760543,
2022-11-15,0.0061058015484032,
2022-11-16,0.0059716609736806,
2022-11-17,0.0060756336318661,
2022-11-18,0.0059176211990711,
2022-11-21,0.0063294959394021,
2022-11-22,0.0063562432918181,
2022-11-23,0.0063525442264151,
2022-11-24,0.0065504388551549,
2022-11-25,0.0063972812624925,
2022-11-28,0.0063767125554479,
2022-11-29,0.0063776607171856,
2022-11-30,0.0060504851393417,
2022-12-01,0.0059269392863507,
2022-12-02,0.0060756762204734,
2022-12-05,0.0060383888509803,
2022-12-06,0.0061099549450704,
2022-12-07,0.0061840512626619,
2022-12-08,0.006142512321271,
2022-12-09,0.0060760519849066,
2022-12-12,0.0047655316576261,
2022-12-13,0.004903285552663,
2022-12-14,0.0048686894170097,
2022-12-15,0.0057374392550118,
2022-12-16,0.0059499738721467,
2022-12-19,0.006210029978079,
2022-12-20,0.005932426933609,
2022-12-21,0.0062969049713393,
2022-12-22,0.0063423494166629,
2022-12-23,0.0067823759804974,
2022-12-26,0.0073591815696389,
2022-12-27,0.0075083475670649,
2022-12-28,0.007451529084596,
2022-12-29,0.0072736464212887,
2022-12-30,0.007235713799053,
2023-01-02,0.0073125723832592,
2023-01-03,0.0073391618754745,
2023-01-04,0.0076043379702584,
2023-01-05,0.0075821667969047,
2023-01-06,0.0076261874995864,
2023-01-09,0.0082624114770183,
2023-01-10,0.0085048160234008,
2023-01-11,0.0083315555331802,0.007918037474155426
2023-01-12,0.0082626952525715,0.008099986240267754
2023-01-13,0.0080064442308508,0.008228122256696224
2023-01-16,0.0078756308222628,0.008258004672825336
2023-01-17,0.0079093498962909,0.008208256214857101
2023-01-18,0.0080566611007571,0.008130954578518867
2023-01-19,0.0077792112195858,0.00806855596601963
2023-01-20,0.0077915837275942,0.007958561182022095
2023-01-23,0.0067389246559867,0.007849941961467266
2023-01-24,0.0062706837347807,0.007539324928075075
2023-01-25,0.0066901223563996,0.007116386201232672
2023-01-27,0.0075028930211183,0.006793203763663769
2023-01-30,0.0074650211246711,0.0067153205163776875
2023-01-31,0.0074401773776836,0.006747462321072817
2023-02-01,0.0073047480670857,0.0068463669158518314
2023-02-02,0.0072675633097279,0.006951978895813227
2023-02-03,0.0077071630474566,0.007048886269330978
2023-02-06,0.0077551476620923,0.007221070118248463
2023-02-07,0.0076118193905064,0.007400165311992168
2023-02-08,0.0072261899656856,0.00752336997538805
2023-02-09,0.0068761534581474,0.007525802124291658
2023-02-10,0.0068872176487716,0.007405410520732403
2023-02-13,0.0069514431437274,0.00724493945017457
2023-02-14,0.0071294668552721,0.007092460989952087
2023-02-15,0.0071608625025572,0.006996441632509232
2023-02-16,0.0068963517016075,0.006943650543689728
2023-02-17,0.0068255539932986,0.006870103068649769
2023-02-20,0.006890662557464,0.006799416616559029
2023-02-21,0.006837974966866,0.006756727118045092
2023-02-22,0.0074340081485629,0.006731600966304541
2023-02-23,0.0074285860073896,0.006844138260930777
2023-02-24,0.0070000594393536,0.00698636332526803
2023-02-27,0.0061470158721486,0.007039605639874935
2023-02-28,0.0061801838704891,0.006888167932629585
2023-03-01,0.0065058069130268,0.006686159875243902
2023-03-02,0.00666398735956,0.006541258655488491
2023-03-03,0.0075667059208326,0.006462591700255871
2023-03-06,0.0070614186940919,0.006605856586247683
2023-03-08,0.0070034208050348,0.006716212723404169
2023-03-09,0.0072779883067071,0.006814755965024233
2023-03-10,0.0072819640449762,0.006954153999686241
2023-03-13,0.0078434619960224,0.007085339166224003
2023-03-14,0.0079042973028993,0.007305694743990898
2023-03-15,0.0078952856145115,0.007529559079557657
2023-03-16,0.0075145891709432,0.007719016633927822
2023-03-17,0.0076202119270559,0.007783649489283562
2023-03-20,0.0076229192664516,0.007806025445461273
2023-03-21,0.0078959439216415,0.007788910064846277
2023-03-22,0.0079264974092347,0.00780171575024724
2023-03-23,0.0079419802517767,0.007820060476660728
2023-03-24,0.0074598292759727,0.00783545058220625
2023-03-27,0.0075096351857993,0.007750154472887516
2023-03-28,0.0075062094422338,0.007655815687030554
2023-03-29,0.0077254357623178,0.007567855063825846
2023-03-31,0.0085005682617048,0.007536111865192652
2023-04-03,0.0083023897821795,0.007686219643801451
2023-04-05,0.0083608799503059,0.007844187319278717
2023-04-06,0.0076450106084749,0.00800646748393774
2023-04-10,0.0075025264287856,0.008008258417248726
2023-04-11,0.007588828683435,0.007921683602035046
2023-04-12,0.0073592357358972,0.007812446914613247
2023-04-13,0.0069394149320654,0.0076511455699801445
2023-04-17,0.0061818292101505,0.00740294111892581
2023-04-18,0.0059866474220887,0.007008222863078117
2023-04-19,0.0059094323790751,0.006582282017916441
2023-04-20,0.0059142349593727,0.006193083245307207
