Date,volatility,lstm_pred
2023-04-21,0.0058137637971586,0.005883737001568079
2023-04-24,0.0056213101646414,0.005648946389555931
2023-04-25,0.0055079092570922,0.005461791530251503
2023-04-26,0.0055072446898071,0.005323461722582579
2023-04-27,0.0053784266339593,0.005244360771030188
2023-04-28,0.0050110926726812,0.0051941960118710995
2023-05-02,0.0050193320390423,0.005103818606585264
2023-05-03,0.0050864797774668,0.005026102997362614
2023-05-04,0.0051655215600012,0.004978858400136232
2023-05-05,0.0050560311575412,0.00496519124135375
2023-05-08,0.0054129794513449,0.004954191856086254
2023-05-09,0.0052014159042771,0.005023473408073187
2023-05-10,0.0052032392264555,0.005076810717582703
2023-05-11,0.0052407146931369,0.00512500898912549
2023-05-12,0.0051706362738385,0.005169695243239403
2023-05-15,0.0051550377312135,0.005191927310079336
2023-05-16,0.0054198781604102,0.005199864041060209
2023-05-17,0.0053448885816756,0.005254311021417379
2023-05-18,0.0053528305346131,0.0052977073937654495
2023-05-19,0.0053196421936837,0.005334252491593361
2023-05-22,0.0054007032341551,0.005353798624128103
2023-05-23,0.0053840552296239,0.005378470756113529
2023-05-24,0.0053849172697897,0.0053953202441334724
2023-05-25,0.0053861171759417,0.005405872128903866
2023-05-26,0.0056757740894967,0.005410412326455116
2023-05-29,0.0056650803229154,0.0054687624797225
2023-05-30,0.005463371661295,0.005535491276532412
2023-05-31,0.0056096580042086,0.005557773634791374
2023-06-01,0.0055864685963914,0.005589837674051523
2023-06-02,0.0052853231428008,0.00560936750844121
2023-06-05,0.004664374529922,0.00556058157235384
2023-06-06,0.004140401500118,0.005366523750126362
2023-06-07,0.0043337743042165,0.005042741075158119
2023-06-08,0.004515875867474,0.004748168867081404
2023-06-09,0.0046141525348813,0.004534393548965454
2023-06-12,0.0046234566316784,0.00441008573397994
2023-06-13,0.0047004566949213,0.004356546327471733
2023-06-14,0.0044283348983533,0.004369924310594797
2023-06-15,0.0042835496324375,0.004369421396404505
2023-06-16,0.0043659514656683,0.004349532071501017
2023-06-19,0.0044947890997502,0.004346101079136133
2023-06-20,0.0043896338526843,0.00437377393245697
2023-06-21,0.0043919684817542,0.004389995709061623
2023-06-22,0.0044592409562216,0.004404023289680481
2023-06-23,0.0047012453340007,0.004427986219525337
2023-06-26,0.0042525182338463,0.004496786743402481
2023-06-27,0.004340847902128,0.0044830720871686935
2023-06-28,0.0046444516503916,0.004464888479560614
2023-06-30,0.0049502699462586,0.004498275462538004
2023-07-03,0.0049815307965594,0.004602535627782345
2023-07-04,0.0049893889291448,0.004727925173938274
2023-07-05,0.0049956231144927,0.004853225313127041
2023-07-06,0.0050218459266927,0.004963648039847612
2023-07-07,0.005423028790965,0.005050960928201675
2023-07-10,0.0052205282053049,0.0051888879388570786
2023-07-11,0.0050814289098051,0.005275161936879158
2023-07-12,0.0051990481100637,0.0053017595782876015
2023-07-13,0.0051102558506049,0.0053171017207205296
2023-07-14,0.0052752266825853,0.005299277137964964
2023-07-17,0.005238941651448,0.00530002498999238
2023-07-18,0.0051222235650122,0.005293204914778471
2023-07-19,0.0049453312889542,0.005260718520730734
2023-07-20,0.0050488691611922,0.0051892478950321674
2023-07-21,0.0059770480892939,0.0051331412978470325
2023-07-24,0.0059311427640366,0.005271589383482933
2023-07-25,0.0056699798256246,0.005448517389595509
2023-07-26,0.0056875210135818,0.0055830515921115875
2023-07-27,0.0059100138639779,0.005690243095159531
2023-07-28,0.0057678172316341,0.0058067855425179005
2023-07-31,0.0054034427211563,0.0058699301443994045
2023-08-01,0.0052720902504678,0.005826979875564575
2023-08-02,0.0058052925437986,0.005717409308999777
2023-08-03,0.0060481825070939,0.005692911799997091
2023-08-04,0.0061409185023388,0.0057401577942073345
2023-08-07,0.0058719524033058,0.005828083027154207
2023-08-08,0.0058860879752309,0.00587444007396698
2023-08-09,0.0058542805825101,0.0059081073850393295
2023-08-10,0.0059149592897377,0.005920104216784239
2023-08-11,0.0060633432282022,0.005931600462645292
2023-08-14,0.0058028692636424,0.005965195130556822
2023-08-16,0.0055430095327761,0.005947774741798639
2023-08-17,0.0055964445615753,0.005865026265382767
2023-08-18,0.0054813425576045,0.0057786814868450165
2023-08-21,0.0052800396497458,0.0056731244549155235
2023-08-22,0.0047204258628427,0.005530208814889193
2023-08-23,0.0047258287840182,0.005288227461278439
2023-08-24,0.0047482347580898,0.005052971187978983
2023-08-25,0.0047089459281085,0.004856025334447622
2023-08-28,0.0046308769470671,0.004699858371168375
2023-08-29,0.0046699272817531,0.004580723587423563
2023-08-30,0.0044568581884728,0.004516979679465294
2023-08-31,0.0045359163448658,0.004453485831618309
2023-09-01,0.0045613747576554,0.0044244579039514065
2023-09-04,0.0043703470819788,0.004423114936798811
2023-09-05,0.004131797114933,0.0044018919579684734
2023-09-06,0.0040520041284796,0.004338614642620087
2023-09-07,0.0042328851330151,0.004254921805113554
2023-09-08,0.0042966395361889,0.004210086073726416
2023-09-11,0.004506366030022,0.004197073169052601
2023-09-12,0.0042271521300125,0.0042432500049471855
2023-09-13,0.0042532185620691,0.004256313666701317
2023-09-14,0.004253288865527,0.004270046483725309
2023-09-15,0.0040080250980114,0.0042794146575033665
2023-09-18,0.0040128462490066,0.004237557761371136
2023-09-20,0.0049439138524631,0.004185324069112539
2023-09-21,0.0053392132216501,0.004318915773183107
2023-09-22,0.0054054017682728,0.004572656936943531
2023-09-25,0.0053474864599104,0.004859922919422388
2023-09-26,0.0051155376558598,0.005116377491503954
2023-09-27,0.0051227725781763,0.005276867188513279
2023-09-28,0.0056341646773844,0.005368791986256838
2023-09-29,0.0057562246655038,0.005505761131644249
2023-10-03,0.0057942255021648,0.005642779637128115
2023-10-04,0.0055480542512598,0.0057607549242675304
2023-10-05,0.0055865818336595,0.005799523554742336
2023-10-06,0.0056926841368217,0.005805094726383686
2023-10-09,0.0059001457864502,0.0058054449036717415
2023-10-10,0.0061012316582056,0.005834514740854502
2023-10-11,0.0061661680138575,0.005904954858124256
2023-10-12,0.0058213822793173,0.00599152036011219
2023-10-13,0.0058323176853039,0.0060065858997404575
2023-10-16,0.0057440772656322,0.005996129009872675
2023-10-17,0.0058182196854908,0.005951634142547846
2023-10-18,0.0058548570377149,0.005912839435040951
2023-10-19,0.0058480100520215,0.0058839647099375725
2023-10-20,0.005397869366436,0.005854929331690073
2023-10-23,0.0058660632820962,0.005741460248827934
2023-10-25,0.0060552332868824,0.005712064448744059
2023-10-26,0.0066361628070107,0.005749188829213381
2023-10-27,0.0071354272190467,0.0059307049959897995
2023-10-30,0.0072183975001735,0.00624452717602253
2023-10-31,0.0069725566423194,0.00658485246822238
2023-11-01,0.0068262646749145,0.00684441439807415
2023-11-02,0.0070416154152585,0.007003327831625938
2023-11-03,0.007104159116793,0.007129378151148558
2023-11-06,0.0073101477034137,0.007212711498141289
2023-11-07,0.0071876930389384,0.007292694877833128
2023-11-08,0.0070423863377802,0.007318927440792322
2023-11-09,0.0067299189378933,0.00728360703215003
2023-11-10,0.0065679956176187,0.007158470805734396
2023-11-13,0.0065807338493589,0.006981313694268465
2023-11-15,0.0071290499376054,0.006804600823670626
2023-11-16,0.0071999580757713,0.006761695258319378
2023-11-17,0.0071510183365073,0.006789117585867643
2023-11-20,0.0069876550331209,0.006845361087471247
2023-11-21,0.0070301434001497,0.006884184665977955
2023-11-22,0.0069539427174159,0.006929751019924879
2023-11-23,0.006172167164103,0.006950040813535452
2023-11-24,0.0057871426969476,0.006799365859478712
2023-11-28,0.0045811467920921,0.006528012920171022
2023-11-29,0.0046080361848501,0.005996711552143097
2023-11-30,0.004578435600947,0.005453642923384905
2023-12-01,0.0044791418865639,0.004969173576682806
2023-12-04,0.0055761137603323,0.004569963552057743
2023-12-05,0.0055942905441034,0.004500611685216427
2023-12-06,0.0055899025501473,0.004590855911374092
2023-12-07,0.0055869923239572,0.004773125518113375
2023-12-08,0.0055203040037255,0.004995543975383043
2023-12-11,0.0055310476824274,0.005204291548579931
2023-12-12,0.0056470724286009,0.005385843571275473
2023-12-13,0.0056592021277337,0.005548269487917423
2023-12-14,0.0059254381158179,0.005670653190463781
2023-12-15,0.0059942127216701,0.005798703525215387
2023-12-18,0.0061291525879428,0.005911080166697502
2023-12-19,0.00602203674323,0.006020751781761646
2023-12-20,0.0071228236442128,0.006083905231207609
2023-12-21,0.0071267329057488,0.006334496196359396
2023-12-22,0.0071150744811002,0.006603269837796688
2023-12-26,0.0070550726857861,0.006851112470030785
2023-12-27,0.0071083998951156,0.007039592135697603
2023-12-28,0.0071145374400655,0.007184906862676144
2023-12-29,0.0071088219084258,0.007273545954376459
2024-01-01,0.0071326368068514,0.007310773245990276
2024-01-02,0.0072624477571826,0.0073138573206961155
2024-01-03,0.0064096450779652,0.0073091862723231316
2024-01-04,0.006342555691413,0.0071226805448532104
2024-01-05,0.0063252717863066,0.006885026581585407
2024-01-08,0.0067225632534839,0.0066454182378947735
2024-01-09,0.006708799926765,0.006517684552818537
2024-01-10,0.0067249422436817,0.006450776942074299
2024-01-11,0.0065965367079565,0.006436832714825869
2024-01-12,0.0069238384792414,0.006433840841054916
2024-01-15,0.0067376975110457,0.0065117874182760715
2024-01-16,0.006337452569177,0.006574729457497597
2024-01-17,0.0079904790428837,0.006551366299390793
2024-01-18,0.0080708668811969,0.006836188491433859
2024-01-19,0.0075251724344621,0.007183604408055544
2024-01-23,0.0085196637962055,0.007416491862386465
2024-01-24,0.0087537258174592,0.0077821919694542885
2024-01-25,0.0087659124311068,0.008167259395122528
2024-01-29,0.0093760460553592,0.008499706164002419
2024-01-30,0.0095365046829023,0.00887689832597971
2024-01-31,0.0097711568344026,0.009223174303770065
2024-02-01,0.009774388959461,0.009538677521049976
2024-02-02,0.0098657969882194,0.009773130528628826
2024-02-05,0.0097738249176824,0.00994647666811943
2024-02-06,0.0097955475719579,0.010024547576904297
2024-02-07,0.0097872043987434,0.010037708096206188
2024-02-08,0.009816872902826,0.009997550398111343
2024-02-09,0.0098300297121573,0.009934770874679089
2024-02-12,0.0099635614662361,0.009864621795713902
2024-02-13,0.0100429260765099,0.00982610136270523
2024-02-14,0.0097685436956678,0.009816967882215977
2024-02-15,0.0095674244802412,0.00976927112787962
2024-02-16,0.0096446439081137,0.009682453237473965
2024-02-19,0.0083604356831909,0.009595447219908237
2024-02-20,0.0082449236315772,0.009257752448320389
2024-02-21,0.0083087171049361,0.00887155532836914
2024-02-22,0.0071977754490472,0.008514267392456532
2024-02-23,0.0069775830466839,0.007997026666998863
2024-02-26,0.0069493700368756,0.007478215731680393
2024-02-27,0.0059039129183723,0.007032586727291346
2024-02-28,0.0060235287123098,0.006489634979516268
2024-02-29,0.0057054565837931,0.006050776690244675
2024-03-01,0.0066088695267586,0.005669660400599241
2024-03-04,0.0064873322722679,0.005579933058470488
2024-03-05,0.0064365000099932,0.005612744949758053
2024-03-06,0.0063594409942973,0.005721988622099161
2024-03-07,0.0063547557728022,0.005857436452060938
2024-03-11,0.0061556772430202,0.005997992120683193
2024-03-12,0.0061489928428806,0.006085025612264872
2024-03-13,0.0068747366161688,0.006136945448815823
2024-03-14,0.0069095974568858,0.006305258255451918
2024-03-15,0.0069966213453209,0.006489092484116554
2024-03-18,0.006971439623715,0.006674293894320726
2024-03-19,0.007253093619784,0.0068230037577450275
2024-03-20,0.0071990446383461,0.006996051874011755
2024-03-21,0.0073887686953062,0.007126296404749155
2024-03-22,0.0073099213833163,0.007251508068293333
2024-03-26,0.0071696053173772,0.00733565166592598
2024-03-27,0.0072825955410184,0.00735397869721055
2024-03-28,0.0074978547361094,0.0073571521788835526
2024-04-01,0.00757067755262,0.007392683532088995
2024-04-02,0.0070828196846461,0.007438577711582184
2024-04-03,0.0070943258012874,0.007383848540484905
2024-04-04,0.0062371472463477,0.007296841591596603
2024-04-05,0.0062086216939794,0.007030681241303682
2024-04-08,0.0063395357349382,0.0067340778186917305
2024-04-09,0.0062595799953296,0.0064849164336919785
2024-04-10,0.0063371629438264,0.0062750293873250484
2024-04-12,0.0065646099899707,0.006141709163784981
2024-04-15,0.00702254111571,0.006116608157753944
2024-04-16,0.0062588254695383,0.006238383706659079
2024-04-18,0.0062664039427721,0.006261246744543314
2024-04-19,0.0063317266032318,0.0062691830098629
2024-04-22,0.0065804748505368,0.006279780063778162
2024-04-23,0.0060337893266941,0.006334576290100813
2024-04-24,0.0060340809998832,0.006286797113716602
2024-04-25,0.0060118025126087,0.006212931592017412
2024-04-26,0.0062152912108728,0.006128381472080946
2024-04-29,0.0064209773917035,0.006090858019888401
2024-04-30,0.0063849624366562,0.006115377880632877
2024-05-02,0.0061144063425843,0.006155719049274921
2024-05-03,0.0062425249039028,0.006150027737021446
2024-05-06,0.0062506735991324,0.006162610836327076
2024-05-07,0.0063966650787004,0.006176287773996592
2024-05-08,0.0063366780650545,0.006224104203283787
2024-05-09,0.0071434815780217,0.006262540817260742
2024-05-10,0.0070316794723226,0.006454957649111748
2024-05-13,0.0070734229194006,0.006648274138569832
2024-05-14,0.007083970799361,0.0068319556303322315
2024-05-15,0.0067616757618178,0.006982713006436825
2024-05-16,0.0066483071351486,0.007023193873465061
2024-05-17,0.0065275680806878,0.006991581991314888
2024-05-21,0.00630446805541,0.006895377300679684
2024-05-22,0.0061858499011082,0.006731383036822081
2024-05-23,0.0068508272486838,0.006533547304570675
2024-05-24,0.0068618290434121,0.006486010272055864
2024-05-27,0.0068797762304301,0.00649861479178071
2024-05-28,0.0067502236810443,0.006552803795784712
2024-05-29,0.0068304256673306,0.006598703563213348
2024-05-30,0.0068245993645348,0.006657819729298353
2024-05-31,0.0068330612163974,0.006712783128023148
2024-06-03,0.0098029007326047,0.006761905737221241
2024-06-04,0.0167334360385784,0.007400124799460173
2024-06-05,0.0183338242786343,0.009582466445863247
2024-06-06,0.0183567197188826,0.012395280413329601
2024-06-07,0.0188262388458636,0.015171535313129425
2024-06-10,0.0184102313648627,0.017648939043283463
2024-06-11,0.0184136652019696,0.0194544680416584
2024-06-12,0.0184135153032131,0.0205704178661108
2024-06-13,0.0184049090571413,0.021041665226221085
2024-06-14,0.0183899437288728,0.020990634337067604
2024-06-18,0.0183333380215827,0.020572105422616005
2024-06-19,0.0183555127129105,0.019939130172133446
2024-06-20,0.0183549579490072,0.01925136148929596
2024-06-21,0.0183849141837522,0.018614694476127625
2024-06-24,0.0180879961477245,0.018098030239343643
2024-06-25,0.0181399422224018,0.017670493572950363
2024-06-26,0.0181565681158206,0.017399193719029427
2024-06-27,0.0181712093165852,0.017274314537644386
2024-06-28,0.0180386220839137,0.017269307747483253
2024-07-01,0.0178261986872121,0.017319636419415474
2024-07-02,0.0178464306264299,0.01736670918762684
2024-07-03,0.0166187823277358,0.017394719645380974
2024-07-04,0.008225516574009,0.017080146819353104
2024-07-05,0.0051579670817069,0.014893646351993084
2024-07-08,0.0050601050785529,0.011801254004240036
2024-07-09,0.0031898860252027,0.008755887858569622
2024-07-10,0.0034311692662224,0.005811941809952259
2024-07-11,0.0034498654395158,0.003516832832247019
2024-07-12,0.0036547270042733,0.0019388674991205335
2024-07-15,0.0036573594237101,0.001077564200386405
2024-07-16,0.0036660430965999,0.0007894533919170499
2024-07-18,0.0038329510086292,0.0009235915495082736
2024-07-19,0.0047503475792408,0.001357362954877317
2024-07-22,0.0047918180168743,0.0021083836909383535
2024-07-23,0.004727264351058,0.002929768292233348
2024-07-24,0.0048337887908366,0.003683848772197962
2024-07-25,0.0046480704850181,0.004321292042732239
2024-07-26,0.0057469596647971,0.004755608271807432
2024-07-29,0.005620324798426,0.005228311754763126
2024-07-30,0.0055824255023644,0.005566343665122986
2024-07-31,0.0055368774955101,0.00577041320502758
2024-08-01,0.0055134540151212,0.005849107168614864
2024-08-02,0.0061205033673697,0.0058395760133862495
2024-08-05,0.0086481535084639,0.005944959353655577
2024-08-06,0.0086541831675523,0.006562534719705582
2024-08-07,0.0091277349354155,0.007258308585733175
2024-08-08,0.0091992345401639,0.008024021983146667
2024-08-09,0.0094533772658153,0.008707222528755665
2024-08-12,0.009455116032829,0.009292279370129108
2024-08-13,0.0094680138029735,0.009713164530694485
2024-08-14,0.0094231548691074,0.009969106875360012
2024-08-16,0.0101406026473397,0.010067291557788849
2024-08-19,0.0099920265831947,0.010195060633122921
2024-08-20,0.00975993457679,0.01023429911583662
2024-08-21,0.0097712426659269,0.010173635557293892
2024-08-22,0.0097659483562603,0.010071895085275173
2024-08-23,0.0097364894664324,0.009951675310730934
2024-08-26,0.0098416686064914,0.009830601513385773
2024-08-27,0.0091102048472469,0.009738784283399582
2024-08-28,0.0091126535062859,0.009526408277451992
2024-08-29,0.0091454656371461,0.00931465532630682
2024-08-30,0.0091383091312269,0.009138192050158978
2024-09-02,0.0091325103570848,0.009005572646856308
2024-09-03,0.0086899973580173,0.008914684876799583
2024-09-04,0.0059367172631345,0.008756114169955254
2024-09-05,0.0059175093094665,0.008057041093707085
2024-09-06,0.0061592235767355,0.0072806221432983875
2024-09-09,0.0058552348710607,0.0066086105071008205
2024-09-10,0.0055416832278853,0.006017282605171204
2024-09-11,0.0056893849383594,0.005518616177141666
2024-09-12,0.0064337536179908,0.005198827013373375
2024-09-13,0.0064669849018216,0.005179529078304768
2024-09-16,0.0056177057079308,0.005314828362315893
2024-09-17,0.0056174856194716,0.005370631814002991
2024-09-18,0.0055992939808768,0.005426300689578056
2024-09-19,0.0055877440226767,0.005471216514706612
2024-09-20,0.0063108074434204,0.005503393709659576
2024-09-23,0.0063576492916985,0.005668868776410818
2024-09-24,0.0062467224026433,0.005861283745616674
2024-09-25,0.0062394340747299,0.0060270302928984165
2024-09-26,0.0063859478347065,0.0061554922722280025
2024-09-27,0.006417827698296,0.006271734368056059
2024-09-30,0.0072982657858649,0.006360931321978569
2024-10-01,0.0073050392032092,0.006595144048333168
2024-10-03,0.0087915027556907,0.006839210633188486
2024-10-04,0.0090021768570194,0.007376466412097216
2024-10-07,0.0091834278983628,0.007966835051774979
2024-10-08,0.0090358074895638,0.008535722270607948
2024-10-09,0.0090134558219171,0.00897439569234848
2024-10-10,0.0089659047041182,0.009273012168705463
2024-10-11,0.0089036307112622,0.009425451047718525
2024-10-14,0.007979547667484,0.009443365037441254
2024-10-15,0.0079941376302829,0.0091842170804739
2024-10-16,0.0080085330706663,0.00884856004267931
2024-10-17,0.0081827197791184,0.008502647280693054
2024-10-18,0.0082684304951743,0.00822998583316803
2024-10-21,0.0082581620470715,0.00804718304425478
2024-10-22,0.0077651299926272,0.007934842258691788
2024-10-23,0.0075392568740651,0.007788423914462328
2024-10-24,0.0075172328465594,0.007629134692251682
2024-10-25,0.0075235896558807,0.007493873592466116
2024-10-28,0.0074084752955238,0.007395065389573574
2024-10-29,0.0076420694951118,0.007311203982681036
2024-10-30,0.0072396844892584,0.007297692354768515
2024-10-31,0.0072448737664746,0.007240219507366419
2024-11-01,0.0060462216594011,0.007178923115134239
2024-11-04,0.0063009505221436,0.006887129507958889
2024-11-05,0.0065348323899228,0.006615213118493557
2024-11-06,0.0067330055509916,0.006424139719456434
2024-11-07,0.0071254385831373,0.0063358028419315815
2024-11-08,0.007108785031593,0.006393482908606529
2024-11-11,0.007114837244246,0.00651137437671423
2024-11-12,0.0071262034332006,0.006663665175437927
2024-11-13,0.0075385600803297,0.006816488690674305
2024-11-14,0.007547809060334,0.007032664958387613
2024-11-18,0.0074202833763549,0.007235155440866947
2024-11-19,0.0073608424274433,0.00737559562548995
2024-11-21,0.0074280430889396,0.007453035097569227
2024-11-22,0.0090693685430341,0.007499184925109148
2024-11-25,0.0095814729543004,0.007846657186746597
2024-11-26,0.0095798535961232,0.008339326828718185
2024-11-27,0.0094025363136199,0.008828064426779747
2024-11-28,0.0098378556517192,0.009213161654770374
2024-11-29,0.0099888195762467,0.009576906450092793
2024-12-02,0.0100336737573538,0.009881348349153996
2024-12-03,0.010081685319577,0.010100610554218292
2024-12-04,0.0100481210424311,0.010247974656522274
2024-12-05,0.0097798390178873,0.01030699908733368
2024-12-06,0.0096341099846461,0.010243243537843227
2024-12-09,0.0093651417141594,0.010092954151332378
2024-12-10,0.0089593570961242,0.009856084361672401
2024-12-11,0.0089346981508106,0.00952985230833292
2024-12-12,0.0089916204711498,0.009210973978042603
2024-12-13,0.0087501436645197,0.00895279087126255
2024-12-16,0.0081329220523673,0.008712947368621826
2024-12-17,0.0088109533911935,0.008410842157900333
2024-12-18,0.0088893227035051,0.008291675709187984
2024-12-19,0.0092436629616502,0.00827912986278534
2024-12-20,0.0097542315836099,0.00840726587921381
2024-12-23,0.0083621379573557,0.00868028961122036
2024-12-24,0.0077796692430353,0.008697643876075745
2024-12-26,0.007790915223345,0.008524572476744652
2024-12-27,0.0077744376499357,0.008292190730571747
2024-12-30,0.0072336825205918,0.008042736910283566
2024-12-31,0.0068968531013024,0.007707666140049696
